Alternative,Standard
Cunningham,Cunn.
Adanson,Adans.
Afzelius,Afzel.
Aitchison,Aitch.
Allioni,All.
Andrzejowski,Andrz.
Arnott,Arn.
Aristeguieta,Aristeg.
Ascherson,Asch.
Aublet,Aubl.
Backeberg,Backeb.
Balfour & Forrest,Balf.f. & Forrest
Balfour,Balf.
Barrelier,Barrel.
Barbosa Rodrigues,Barb.Rodr.
Bartling,Bartl.
Baumgarten,Baumg.
Beddome,Bedd.
Bentham,Benth.
Bernhardi,Bernh.
Berthelot,Berthel.
Bertoloni,Bertol.
von Bieberstein,M.Bieb.
Bieberstein,M.Bieb.
Binnendijk,Binn.
Bivona,Biv.
Boerhaave,Boerh.
Böhmer,Boehm.
Boehmer,Boehm.
Boissier,Boiss.
Bonpland,Bonpl.
Borkhausen,Borkh.
Braun-Blanquet,Braun-Blanq.
Bredemeyer,Bredem.
Brunnhoff,Brign.
Brögelmann,Brög.
Broegelmann,Brög.
de Brongniart,Brongn.
Brongniart,Brongn.
Broussonet,Brouss.
Bentham,Benth.
Burchell,Burch.
Burman,Burm.
Meyer,Mey.
Cambessedes,Cambess.
Cambessèdes,Cambess.
Carmichael,Carmich.
Cassini,Cass.
Cavanilles,Cav.
Chamberlain,Chamb.
Chamisso,Cham.
Chevalier,Chev.
Chittenden,Chitt.
de Clairville,Clairv.
Clairville,Clairv.
Cogniaux,Cogn.
Colebrooke,Colebr.
Colladon,Collad.
Commerson,Comm.
Correa,Corrêa
Coulter,Coult.
De Candolle,DC.
de Candolle,DC.
DeCandolle,DC.
Decandolle,DC.
De Wildeman,De Wild.
Decaisne,Decne.
Des Moulins,Des Moul.
Desfontaines,Desf.
Desrousseaux,Desr.
Desvaux,Desv.
Detharding,Dethard.
Dietrich,Dietr.
Drake del Castillo,Drake
Dryander,Dryand.
Dumont de Courset,Dum.Cours.
Dumont Courset,Dum.Cours.
Ecklon,Eckl.
Ehrenberg,Ehrenb.
Ehrhart,Ehrh.
Endlicher,Endl.
Engelmann,Engelm.
Mueller,Muell.
Fedtschenko,Fedtsch.
Fernandes,Fern.
Fischer,Fisch.
Flugge,Flüggé
Forsskal,Forssk.
Forster,Forst.
Franchet,Franch.
Fresenius,Fresen.
Fries,Fr.
Froelich,Froel.
Gaertner,Gaertn.
Gagnepain,Gagnep.
Gaudichaud-Beaupré,Gaudich.
Gaudichaud-Beaupre,Gaudich.
Gaudichaud,Gaudich.
Gingins,Ging.
Gmelin,Gmel.
Goeppert,Göpp.
Goodenough,Gooden.
Graebner,Graebn.
Grisebach,Griseb.
Guilfoyle,Guilf.
Güldenstädt,Gueldenst.
Güldenstaedt,Gueldenst.
Gueldenstaedt,Gueldenst.
Gussone,Guss.
H.B.K.,Kunth
Hamilton,Ham.
Handel-Mazzetti,Hand.-Mazz.
Hartweg,Hartw.
Hasskarl,Hassk.
Haworth,Haw.
Heister,Heist.
Hemsley,Hemsl.
Herbert,Herb.
L'Heritier,L'Hér.
L'Héritier,L'Hér.
de Saint-Hilaire,A.St.-Hil.
Saint-Hilaire,A.St.-Hil.
Hitchcock,Hitchc.
Hochstetter,Hochst.
Hoffmannsegg,Hoffmanns.
Hoffmann,Hoffm.
Hooker,Hook.
Horarinow,Horan.
Hornemann,Hornem.
Hornschuch,Hornsch.
Houttuyn,Houtt.
Huber-Morath,Hub.-Mor.
Hudson,Huds.
Humboldt,Humb.
Hutchinson,Hutch.
JD.Hooker,Hook.f.
J.D.Hook.,Hook.f.
J.D.Hooker,Hook.f.
Hooker,Hook.
Jackson,Jacks.
Jacquin,Jacq.
Janczewski,Jancz.
Javorka,Jáv.
Jávorka,Jáv.
Macgillivray,MacGill.
Jumelle,Jum.
de Jussieu,Juss.
Jussieu,Juss.
Karwinsky,Karw.
Kaulfuss,Kaulf.
Koidzumi,Koidz.
Koernicke,Körn.
Körnicke,Körn.
Ker Gawler,Ker Gawl.
Ker-Gawler,Ker Gawl.
Kitaibel,Kit.
Kitamura,Kitam.
Kränzlin,Kraenzl.
Kraenzlin,Kraenzl.
de Lapeyrouse,Lapeyr.
de la Peirouse,Lapeyr.
la Peirouse,Lapeyr.
La Peyrouse,Lapeyr.
Lapeirouse,Lapeyr.
Peyrouse,Lapeyr.
de Labillardiere,Labill.
de Labillardière,Labill.
Labillardière,Labill.
Labillardiere,Labill.
Lagasca,Lag.
Lamarck,Lam.
Lambert,Lamb.
Langsdorff,Langsd.
Laxmann,Laxm.
Ledebour,Ledeb.
Lehmann,Lehm.
Lemaire,Lem.
Lepechin,Lepech.
Lessing,Less.
Leysser,Leyss.
von Lichtenstein,Licht.
Lichtenstein,Licht.
Liebmann,Liebm.
Lightfoot,Lightf.
Liljeblad,Lilj.
Lindley,Lindl.
Linnaeus,L.
Lockhart,Lockh.
Loddiges,Lodd.
Loiseleur-Deslongchamps,Loisel.
Loiseleur,Loisel.
Loureiro,Lour.
Macfadyen,Macfad.
Markgraf,Markgr.
Marcgrave,Marcgr.
Martius,Mart.
Matsumura,Matsum.
Maximowicz,Maxim.
McClintock,McClint.
Medikus,Medik.
Meissner,Meisn.
Merat,Mérat
Mettenius,Mett.
des Moulins,Des Moul.
Des Moulins,Des Moul.
Desmoulins,Des Moul.
Mühlenberg,Muhl.
Muehlenberg,Muhl.
Muhlenberg,Muhl.
Muell.Arg.,Müll.Arg.
Münchhausen,Münchh.
Muenchhausen,Münchh.
Michaux,Michx.
Miller,Mill.
Milne-Redhead,Milne-Redh.
Miquel,Miq.
Mirbel,Mirb.
Moquin,Moq.
Moquin-Tandon,Moq.
Mordant de Launay,Mord.Laun.
Meisner,Meisn.
Mussin-Puschkin,Muss.Puschk.
Nestler,Nestl.
Nordenstam,Nord.
Nuttall,Nutt.
Orphanides,Orph.
Palisot de Beauvois,P.Beauv.
de Beauvois,P.Beauv.
Beauvois,P.Beauv.
Pallas,Pall.
Parlatore,Parl.
Parmentier,Parm.
Pavon,Pav.
Perrier de la Bâthie,Perrier
Perrier de la Bathie,Perrier
Persoon,Pers.
Persson,Perss.
Petitmengin,Petitm.
Pittendrigh,Pittendr.
Planchon,Planch.
Plumier,Plum.
Plukenet,Pluk.
Poeppig,Poepp.
Poggenburg,Poggenb.
Poiteau,Poit.
Poiret,Poir.
Portenschl.,Port.
Portenschlag,Port.
Pourret de Figeac,Pourr.
Pourret,Pourr.
Putterlick,Putt.
Robert Brown,R.Br.
R.Brown,R.Br.
Redoute,Redouté
Räuschel,Raeusch.
Raeuschel,Raeusch.
Rafinesque,Raf.
de Ramatuelle,Ramat.
Ramatuelle,Ramat.
Raymond-Hamet,Raym.-Hamet
Reichenbach,Rchb.
Reinwardt,Reinw.
Retzius,Retz.
Richard,Rich.
Reinwardt,Reinw.
Requien,Req.
Roemer,Roem.
Roxburgh,Roxb.
Rothmaler,Rothm.
Rottboell,Rottb.
Rottbøll,Rottb.
Rumphius,Rumph.
Saint-Hilaire,St.-Hil.
Salisbury,Salisb.
Salm Dyck,Salm-Dyck
Salm-Reifferscheid-Dyck,Salm-Dyck
Scheidweiler,Scheidw.
Schlechter,Schltr.
Schlechtendal,Schltdl.
Schleicher,Schleich.
Schmalhausen,Schmalh.
Schneider,Schneid.
Schousboe,Schousb.
Schrader,Schrad.
Schreber,Schreb.
Schuebler,Schübl.
Schübler,Schübl.
Schultes,Schult.
Schultz Bipontinus,Sch.Bip.
Schumacher,Schumach.
Schumann,Schum.
Schweigger,Schweigg.
Schwägrichen,Schwägr.
Schwaegrichen,Schwägr.
Schweinfurth,Schweinf.
Scopoli,Scop.
Seemann,Seem.
Sibthorp,Sibth.
Smith,Sm.
Solander,Sol.
Solms-Laubach,Solms
Sonnerat,Sonn.
Sonder,Sond.
Spegazzini,Speg.
Sprengel,Spreng.
St.Hilaire,St.-Hil.
Stackhouse,Stackh.
Sternberg,Sternb.
Steudel,Steud.
Summerhayes,Summerh.
Steyermark,Steyerm.
Sventenius,Svent.
Swartz,Sw.
Szyszyłowicz,Szyszył.
Szyszylowicz,Szyszył.
Tenore,Ten.
Teijsmann,Teijsm.
Teysmann,Teijsm.
Thuillier,Thuill.
Thunberg,Thunb.
Thonning,Thonn.
Torrey,Torr.
Tournefort,Tourn.
Trattinnick,Tratt.
Trautvetter,Trautv.
Treviranus,Trevir.
Trinius,Trin.
Turczaninow,Turcz.
Turchaninov,Turcz.
Dumont d'Urville ,d'Urv.
d'Urville,d'Urv.
Urville,d'Urv.
Vaillant,Vaill.
Vandelli,Vand.
Vellozo,Vell.
Ventenat,Vent.
Vieillard,Vieill.
Villars,Vill.
Visiani,Vis.
Viviani,Viv.
Vvedensky,Vved.
Fischer,Fisch.
von Ledebour,Ledeb.
Ledebour,Ledeb.
von Poellnitz,Poelln.
Poellnitz,Poelln.
Wahlenberg,Wahlenb.
Waldstein,Waldst.
Wallich,Wall.
Wangenheim,Wangenh.
Warszewicz,Warsz.
Wasshausen,Wassh.
Weddell,Wedd.
Weinmann,Weinm.
Welwitsch,Welw.
Wendland,Wendl.
Werdermann,Werderm.
Wettstein,Wettst.
Wiggers,Wigg.
Wikström,Wikstr.
Willdenow,Willd.
Wimmer,Wimm.
Wormskjold,Wormsk.
Wormskiold,Wormsk.
Zeyher,Zeyh.
Zippelius,Zipp.
Zollikofer,Zollik.
Zuccarini,Zucc.
