Code_No,Num,Family,TaxonName,EndangeredSpecies,RarePlants,ExoticPlants,KoreanEndemicPlants,ClimateSensitiveBiologicalIndicatorSpecies,KoreanRedListOfThreatenedSpecies,BiologicalResourcesSubjectToTheApprovalOfOutboundTransfer,FloristicTargetSpecies,PlantsAdaptableToClimateChange,Native_NABI,Cultivated_NABI,Naturalized_NABI
13221,298,Polypodiaceae,Platycerium bifurcatum (Cav.) C. Chr.,,,,,,,,,,,1,
5166,375,Cycadaceae,Cycas revoluta Thunb.,,,,,,,,,,,1,
7483,376,Ginkgoaceae,Ginkgo biloba L.,,,Arc.,,,,,,,,1,1
3924,377,Cupressaceae,Chamaecyparis obtusa (Siebold & Zucc.) Endl.,,,PIP (CAP),,,,,,,,1,
3964,378,Cupressaceae,Chamaecyparis pisifera (Siebold & Zucc.) Endl.,,,,,,,,,,,1,
5071,379,Cupressaceae,Cryptomeria japonica (Thunb. ex L. f.) D. Don,,,PIP (CAP),,,,,,,,1,
5101,380,Cupressaceae,Cryptomeria japonica (Thunb. ex L. f.) D. Don subsp. sinensis (Miq.) P. D. Sell,,,,,,,,,,,1,
5130,381,Cupressaceae,Cunninghamia lanceolata (Lamb.) Hook.,,,,,,,,,,,1,
9832,391,Cupressaceae,Juniperus virginiana L.,,,,,,,,,,,1,
11400,392,Cupressaceae,Metasequoia glyptostroboides Hu & W. C. Cheng,,,,,,,,,,,1,
16553,393,Cupressaceae,Taxodium distichum (L.) Rich.,,,,,,,,,,,1,
16721,395,Cupressaceae,Thuja occidentalis L.,,,,,,,,,,,1,
16751,398,Cupressaceae,Thujopsis dolabrata (Thunb. ex L. f.) Siebold & Zucc.,,,,,,,,,,,1,
13293,399,Podocarpaceae,Podocarpus macrophyllus (Thunb.) Sweet var. maki Siebold & Zucc.,,,,,,,,Ⅴ,,,1,
13295,400,Podocarpaceae,Podocarpus nagi (Thunb.) Zoll. & Mor. ex Zoll.,,,,,,,,,,,1,
15569,401,Sciadopityaceae,Sciadopitys verticillata (Thunb.) Siebold & Zucc.,,,,,,,,,,,1,
16561,404,Taxaceae,Taxus baccata L.,,,,,,,,,,,1,
36,409,Pinaceae,Abies firma Siebold & Zucc.,,,,,,,,,,,1,
41,411,Pinaceae,Abies koreana E. H. Wilson,,LC,,1,1,EN,1,Ⅲ,endemic,1,1,
42,412,Pinaceae,Abies koreana E. H. Wilson forma chlorocarpa T. B. Lee,,,,,,,,,,1,1,
43,413,Pinaceae,Abies koreana E. H. Wilson forma nigrocarpa Hatus.,,,,,,,,,,1,1,
44,414,Pinaceae,Abies koreana E. H. Wilson forma rubrocarpa T. B. Lee,,,,,,,,,,1,1,
53,415,Pinaceae,Abies nephrolepis (Trautv. ex Maxim.) Maxim.,,,,,1,,1,Ⅲ,Northern,1,1,
3739,417,Pinaceae,Cedrus deodara (Roxb. ex D. Don) G. Don,,,,,,,,,,1,1,
10046,419,Pinaceae,Larix kaempferi (Lamb.) Carrière,,,PIP (CAP),,,,,,,,1,
12841,422,Pinaceae,Picea abies (L.) H. Karst.,,,,,,,,,,,1,
12878,423,Pinaceae,Picea jezoensis (Siebold & Zucc.) Carrière,,VU,,,,VU,1,Ⅲ,Northern,1,1,
13005,429,Pinaceae,Pinus banksiana Lamb.,,,,,,,,,,,1,
13007,430,Pinaceae,Pinus bungeana Zucc. ex Endl.,,,,,,,,,,,1,
13028,431,Pinaceae,Pinus densiflora Siebold & Zucc.,,,,,,,1,,,1,1,
13018,432,Pinaceae,Pinus densiflora Siebold & Zucc. forma aggregata Nakai,,,,,,,,,,1,1,
13019,433,Pinaceae,Pinus densiflora Siebold & Zucc. forma congesta Uyeki,,,,,,,,,,1,1,
13029,434,Pinaceae,Pinus densiflora Siebold & Zucc. forma erecta Uyeki,,,,,,,,,,1,1,
13021,435,Pinaceae,Pinus densiflora Siebold & Zucc. forma multicaulis Uyeki,,,,,,,,,,1,1,
13022,436,Pinaceae,Pinus densiflora Siebold & Zucc. forma pendula Mayr,,,,,,,,,,1,1,
13023,437,Pinaceae,Pinus densiflora Siebold & Zucc. forma vittata Uyeki,,,,,,,,,,1,1,
13041,438,Pinaceae,Pinus koraiensis Siebold & Zucc.,,,,,,,1,Ⅱ,,1,1,
13074,439,Pinaceae,Pinus parviflora Siebold & Zucc.,,,,,,,1,Ⅳ,,1,1,
13081,440,Pinaceae,Pinus pumila (Pall.) Regel,,CR,,,1,VU,1,Ⅴ,,1,1,
13082,441,Pinaceae,Pinus pungens Lamb.,,,,,,,,,,,1,
13086,442,Pinaceae,Pinus rigida Mill.,,,PIP (CAP),,,,,,,,1,
13091,443,Pinaceae,Pinus strobus L.,,,,,,,,,,,1,
13103,444,Pinaceae,Pinus sylvestris L.,,,,,,,,,,,1,
13106,446,Pinaceae,Pinus taeda L.,,,,,,,,,,,1,
13117,447,Pinaceae,Pinus thunbergii Parl.,,,,,,,,,,1,1,
13109,448,Pinaceae,Pinus thunbergii Parl. forma multicaulis Uyeki,,,,,,,,,,1,1,
20143,449,Pinaceae,Pinus × rigitaeda S. K. Hyun & Ahn,,,,,,,,,,,1,
13993,450,Pinaceae,Pseudotsuga menziesii (Mirb.) Franco,,,,,,,,,,,1,
17033,451,Pinaceae,Tsuga sieboldii Carrière,,LC,,,,LC,1,Ⅳ,,1,1,
2384,452,Cabombaceae,Brasenia schreberi J. F. Gmel.,Ⅱ,VU,,,,VU,,Ⅴ,,1,1,
2553,453,Cabombaceae,Cabomba caroliniana A. Gray,,,IAP (CAP),,,,,,,,1,1
6814,454,Nymphaeaceae,Euryale ferox Salisb. ex K. D. Koenig & Sims,Ⅱ,VU,,,,VU,,Ⅴ,,1,1,
11826,459,Nymphaeaceae,Nymphaea alba L.,,,PIP (CAP),,,,,,,,1,
11871,460,Nymphaeaceae,Nymphaea odorata Aiton,,,PIP (CAP),,,,,,,,1,
9312,464,Schisandraceae,Illicium verum Hook. f.,,,,,,,,,,,1,
15547,466,Schisandraceae,Schisandra chinensis (Turcz.) Baill.,,,,,,,1,Ⅱ,,1,1,
1676,475,Annonaceae,Asimina triloba (L.) Dunal,,,,,,,,,,,1,
10580,476,Magnoliaceae,Liriodendron chinense (Hemsl.) Sarg.,,,,,,,,,,,1,
10587,477,Magnoliaceae,Liriodendron tulipifera L.,,,PIP (CAP),,,,,,,,1,
10947,478,Magnoliaceae,Magnolia denudata Desr.,,,,,,,,,,,1,
10948,479,Magnoliaceae,Magnolia denudata Desr. var. purpurascens (Maxim.) Rehder & E. H. Wilson,,,,,,,,,,,1,
10987,480,Magnoliaceae,Magnolia grandiflora L.,,,,,,,,,,,1,
11040,482,Magnoliaceae,Magnolia obovata Thunb.,,,IAP (NP),,,,,,,,1,1
11059,483,Magnoliaceae,Magnolia quinquepeta (Buc’hoz) Dandy,,,,,,,,,,,1,
11097,486,Magnoliaceae,Magnolia stellata (Siebold & Zucc.) Maxim.,,,,,,,,,,,1,
11411,487,Magnoliaceae,Michelia compressa (Maxim.) Sarg.,Ⅱ,CR,,,,EN,,Ⅴ,,1,1,
4061,488,Calycanthaceae,Chimonanthus praecox (L.) Link,,,,,,,,,,,1,
4193,493,Lauraceae,Cinnamomum loureiroi Nees,,,,,,,,,,,1,
10080,494,Lauraceae,Laurus nobilis L.,,,,,,,,,,,1,
10079,495,Lauraceae,Laurus nobilis L. forma angustifolia (Nees) Markgr.,,,,,,,,,,,1,
10499,496,Lauraceae,Lindera angustifolia W. C. Cheng,,,,,,,,,,1,1,
10516,504,Lauraceae,Lindera strychnifolia (Siebold & Zucc.) Fern.-Vill.,,,,,,,,,,,1,
11734,510,Lauraceae,Neolitsea sericea (Blume) Koidz.,,,,,1,,,Ⅰ,Southern,1,1,
12297,511,Lauraceae,Parabenzoin trilobum (Siebold & Zucc.) Nakai,,,,,,,,,,,1,
8705,526,Saururaceae,Houttuynia cordata Thunb.,,,Arc.,,,,1,,,,1,1
15366,527,Saururaceae,Saururus chinensis (Lour.) Baill.,Ⅱ,EN,,,,EN,,Ⅴ,,1,1,
2150,535,Berberidaceae,Berberis poiretii C. K. Schneid.,,,,,,,,,,1,1,
2158,536,Berberidaceae,Berberis thunbergii DC.,,,,,,,,,,,1,
6337,538,Berberidaceae,Epimedium koreanum Nakai,cancel,VU,,,,LC,1,Ⅳ,Northern,1,1,
11191,541,Berberidaceae,Mahonia aquifolium (Pursh) Nutt.,,,,,,,,,,,1,
11195,542,Berberidaceae,Mahonia fortunei (Lindl.) Fedde,,,,,,,,,,,1,
11196,543,Berberidaceae,Mahonia japonica (Thunb.) DC.,,,IAP (CAP),,,,,,,,1,1
11198,544,Berberidaceae,Mahonia lomariifolia Takeda,,,,,,,,,,,1,
11666,545,Berberidaceae,Nandina domestica Thunb.,,,,,,,,,,,1,
5692,594,Papaveraceae,Dicentra spectabilis (L.) Lem.,,,,,,,1,Ⅲ,,1,1,
6570,595,Papaveraceae,Eschscholzia californica Cham.,,,IAP (CAP),,,,,,,,1,1
12266,601,Papaveraceae,Papaver hybridum L.,,,PIP (UN),,,,,,,,1,1
12269,602,Papaveraceae,Papaver nudicaule L.,,,,,,,,,,,1,
12293,607,Papaveraceae,Papaver setigerum DC.,,,PIP (UN),,,,,,,,1,1
12294,608,Papaveraceae,Papaver somniferum L.,,,,,,,,,,,1,
1163,647,Ranunculaceae,Anemone hupehensis (Lemoine) Lemoine,,,,,,,,,,,1,
1166,648,Ranunculaceae,Anemone hupehensis (Lemoine) Lemoine var. japonica (Thunb.) Bowles & Stearn,,,,,,,,,,,1,
1310,660,Ranunculaceae,Aquilegia buergeriana Siebold & Zucc. var. oxysepala (Trautv. & C. A. Mey.) Kitam.,,,,,,,1,Ⅲ,,1,1,
1325,662,Ranunculaceae,Aquilegia flabellata Siebold & Zucc.,,,,,,,,,,1,1,
2697,665,Ranunculaceae,Caltha palustris L.,,,,,,,1,Ⅱ,,1,1,
4313,678,Ranunculaceae,Clematis chiisanensis Nakai var. carunculosa Rehder,,,,,,,,,,,1,
4328,680,Ranunculaceae,Clematis florida Thunb.,,,,,,,,,,,1,
5420,708,Ranunculaceae,Delphinium ajacis L.,,,PIP (UN),,,,,,,,1,
5443,714,Ranunculaceae,Delphinium ornatum C. D. Bouché,,,,,,,,,,,1,1
14067,729,Ranunculaceae,Pulsatilla chinensis (Bunge) Regel,,,,,,,,,,,1,
14088,732,Ranunculaceae,Pulsatilla tongkangensis Y. N. Lee & T. C. Lee,,EN,,1,,VU,1,Ⅴ,,1,1,
14089,733,Ranunculaceae,Pulsatilla tongkangensis Y. N. Lee & T. C. Lee forma alba Y. N. Lee,,,,,,,,,,1,1,
14090,734,Ranunculaceae,Pulsatilla tongkangensis Y. N. Lee & T. C. Lee forma disepala Y. N. Lee,,,,,,,,,,1,1,
14091,735,Ranunculaceae,Pulsatilla tongkangensis Y. N. Lee & T. C. Lee forma longisepala Y. N. Lee,,,,,,,,,,1,1,
14092,736,Ranunculaceae,Pulsatilla tongkangensis Y. N. Lee & T. C. Lee forma rosa Y. N. Lee,,,,,,,,,,1,1,
14276,740,Ranunculaceae,Ranunculus arvensis L.,,,PIP (UN),,,,,,,,1,1
11720,784,Nelumbonaceae,Nelumbo nucifera Gaertn.,,,PIP (CAP),,,,1,,,,1,
13207,785,Platanaceae,Platanus occidentalis L.,,,PIP (CAP),,,,,,,,1,
13210,786,Platanaceae,Platanus orientalis L.,,,,,,,,,,,1,
13205,787,Platanaceae,Platanus × hispanica Mill. Ex Münchh.,,,,,,,,,,,1,
2524,790,Buxaceae,"Buxus koreana (Nakai ex Rehder) T. H. Chung, P. S. Toh, D. B. Lee & F. J. Lee",,,,,,,1,Ⅰ,,1,1,
2535,793,Buxaceae,Buxus microphylla Siebold & Zucc.,,,,,,,,,,,1,
2543,794,Buxaceae,Buxus sempervirens L.,,,,,,,,,,,1,
12177,795,Buxaceae,Pachysandra terminalis Siebold & Zucc.,,,,,,,,,,,1,
10562,796,Altingiaceae,Liquidambar formosana Hance,,,,,,,,,,,1,
10571,797,Altingiaceae,Liquidambar styraciflua L.,,,,,,,,,,,1,
3874,798,Cercidiphyllaceae,Cercidiphyllum japonicum Siebold & Zucc. ex J. J. Hoffm. & J. H. Schult. bis,,,PIP (CAP),,,,,,,,1,
3869,799,Cercidiphyllaceae,Cercidiphyllum japonicum Siebold & Zucc. ex J. J. Hoffm. & J. H. Schult. bis forma pendulum (Miyoshi ex Makino & Nemoto) Ohwi,,,,,,,,,,,1,
8847,804,Crassulaceae,Hylotelephium ussuriense (Kom.) H. Ohba,cancel,VU,,,,LC,1,Ⅴ,Northern,1,1,
12048,813,Crassulaceae,Orostachys japonica (Maxim.) A. Berger,,,,,,,1,,,1,1,
15716,836,Crassulaceae,Sedum kamtschaticum Fisch. & C. A. Mey.,,,,,,,1,,,1,1,
15724,840,Crassulaceae,Sedum makinoi Maxim.,,,PIP (CAP),,,,,,,,1,
15747,845,Crassulaceae,Sedum sarmentosum Bunge,,,,,,,1,,,1,1,
14750,858,Grossulariaceae,Ribes grossularia L.,,,,,,,,,,,1,
14764,866,Grossulariaceae,Ribes nigrum L.,,,,,,,,,,,1,
14773,869,Grossulariaceae,Ribes sativum (Rchb.) Syme,,,,,,,,,,,1,
11647,873,Haloragaceae,Myriophyllum aquaticum (Vell.) Verdc.,,,PIP (CAP),,,,,,,,1,1
4815,878,Hamamelidaceae,Corylopsis glabrescens Franch. & Sav. var. gotoana (Makino) T. Yamanaka,cancel,LC,,,,,1,Ⅳ,,1,1,
4821,879,Hamamelidaceae,Corylopsis sinensis Hemsl.,,,,,,,,,,,1,
4826,880,Hamamelidaceae,Corylopsis spicata Siebold & Zucc.,,,,,,,,,,,1,
7745,883,Hamamelidaceae,Hamamelis japonica Siebold & Zucc.,,,,,,,,,,,1,
12207,887,Paeoniaceae,Paeonia lactiflora Pall.,,,,,,,,,,,1,
12203,890,Paeoniaceae,Paeonia lactiflora Pall. forma pilosella (Nakai) Kitag.,,,,,,,,,,,1,
12231,892,Paeoniaceae,Paeonia suffruticosa Andrews,,,,,,,,,,,1,
20218,902,Saxifragaceae,Bergenia stracheyi (Hook. f. & Thomson) Engl.,,,PIP (CAP),,,,,,,,1,
11608,919,Saxifragaceae,Mukdenia rossii (Oliv.) Koidz.,,,,,,,1,Ⅱ,Northern,1,1,
15487,933,Saxifragaceae,Saxifraga stolonifera Curtis,,,,,,,,,,,1,
12348,941,Vitaceae,Parthenocissus henryana Graebn. ex Diels,,,,,,,,,,,1,
12349,942,Vitaceae,Parthenocissus quinquefolia (L.) Planch.,,,PIP (CAP),,,,,,,,1,
12351,943,Vitaceae,Parthenocissus tricuspidata (Siebold & Zucc.) Planch.,,,,,,,,,,1,1,
17648,950,Vitaceae,Vitis vinifera L.,,,,,,,,,,,1,
6612,958,Celastraceae,Euonymus alatus (Thunb.) Siebold,,,,,,,1,,,1,1,
6668,969,Celastraceae,Euonymus japonicus Thunb.,,,,,,,1,Ⅰ,,1,1,
6205,982,Elaeocarpaceae,Elaeocarpus sylvestris (Lour.) Poir. var. ellipticus (Thunb.) H. Hara,,EN,,,,NT,1,Ⅳ,,1,1,
12123,985,Oxalidaceae,Oxalis acetosella L. var. rosea Peterm.,,,,,,,,,,,1,
20219,987,Oxalidaceae,Oxalis bowiei W. T. Aiton ex G. Don,,,PIP (CAP),,,,,,,,1,
12127,988,Oxalidaceae,Oxalis corniculata L.,,,Arc.,,,,,,,,1,1
12139,993,Oxalidaceae,Oxalis triangularis A. St.-Hil. subsp. papilionacea (Hoffmanns. ex Zucc.) Lourteig,,,,,,,,,,,1,
6739,1009,Euphorbiaceae,Euphorbia hypericifolia L.,,,IAP (NP),,,,,,,,1,1
6750,1015,Euphorbiaceae,Euphorbia marginata Pursh,,,PIP (CAP),,,,,,,,1,
6753,1016,Euphorbiaceae,Euphorbia milii Des Moul.,,,,,,,,,,,1,
6777,1022,Euphorbiaceae,Euphorbia pulcherrima Willd. ex Klotzsch,,,,,,,,,,,1,
14779,1029,Euphorbiaceae,Ricinus communis L.,,,PIP (CAP),,,,,,,,1,
16910,1030,Euphorbiaceae,Triadica sebifera (L.) Small,,,,,,,,,,,1,
17256,1031,Euphorbiaceae,Vernicia fordii (Hemsl.) Airy Shaw,,,PIP (CAP),,,,,,,,1,
17258,1032,Euphorbiaceae,Vernicia montana Lour.,,,,,,,,,,,1,
8881,1040,Hypericaceae,Hypericum galioides Lam.,,,,,,,,,,,1,
8896,1045,Hypericaceae,Hypericum patulum Thunb.,,,,,,,,,,,1,
10542,1050,Linaceae,Linum usitatissimum L.,,,PIP (CAP),,,,,,,,1,
12358,1052,Passifloraceae,Passiflora caerulea L.,,,,,,,,,,,1,
13483,1060,Salicaceae,Populus alba L.,,,PIP (CAP),,,,,,,,1,
13484,1061,Salicaceae,Populus cathayana Rehder,,,,,,,,,,,1,
13489,1065,Salicaceae,Populus deltoides W. Bartram ex Marshall,,,,,,,,,,,1,
13500,1070,Salicaceae,Populus nigra L. var. italica Koehne,,,PIP (CAP),,,,,,,,1,
13502,1071,Salicaceae,Populus sieboldii Miq.,,,,,,,,,,,1,
20251,1073,Salicaceae,Populus × canadensis Moench,,,PIP (CAP),,,,,,,,1,1
13482,1074,Salicaceae,Populus × tomentiglandulosa T. B. Lee,,,,1,,,1,,,1,1,
15097,1075,Salicaceae,Salix babylonica L.,,,Arc.,,,,,,,,1,1
15131,1093,Salicaceae,Salix humilis Marshall,,,,,,,,,,,1,
15142,1100,Salicaceae,Salix matsudana Koidz. forma tortuosa Vilm. ex Rehder,,,PIP (CAP),,,,,,,,1,
15152,1105,Salicaceae,Salix purpurea L.,,,,,,,,,,,1,
15154,1106,Salicaceae,Salix purpurea L. var. lambertiana (Sm.) W. D. J. Koch,,,,,,,,,,,1,
15161,1111,Salicaceae,Salix sachalinensis F. Schmidt,,,,,,,,,,,1,
17756,1126,Salicaceae,Xylosma congesta (Lour.) Merr.,,,,,,,,Ⅲ,,1,1,
17563,1165,Violaceae,Viola papilionacea Pursh,,,IAP (NP),,,,,,,,1,1
17592,1181,Violaceae,Viola tricolor L.,,,,,,,,,,,1,
17608,1193,Violaceae,Viola × wittrockiana Gams,,,,,,,,,,,1,
76,1194,Fabaceae,Acacia retinodes Schltdl.,,,,,,,,,,,1,
786,1196,Fabaceae,Albizia julibrissin Durazz.,,,,,,,1,,,1,1,
789,1197,Fabaceae,Albizia julibrissin Durazz. var. rosea (Carrière) Mouillefert,,,,,,,,,,,1,
1054,1200,Fabaceae,Amorpha brachycarpa E. J. Palmer,,,,,,,,,,,1,
1055,1201,Fabaceae,Amorpha canescens Pursh,,,PIP (CAP),,,,,,,,1,
1056,1202,Fabaceae,Amorpha fruticosa L.,,,IAP (NP),,,,,,,,1,1
1389,1204,Fabaceae,Arachis hypogaea L.,,,,,,,,,,,1,
20048,1209,Fabaceae,Astragalus mongholicus Bunge var. dahuricus (DC.) Podlech,cancel,,,,,,1,,,1,1,
1955,1214,Fabaceae,Astragalus sinicus L.,,,IAP (NP),,,,,,,,1,1
3139,1219,Fabaceae,Canavalia ensiformis (L.) DC.,,,,,,,,,,,1,
3141,1220,Fabaceae,Canavalia gladiata (Jacq.) DC.,,,,,,,,,,,1,
3170,1224,Fabaceae,Caragana sinica (Buc'hoz) Rehder,,,PIP (UN),,,,,,,,1,
3880,1226,Fabaceae,Cercis canadensis L.,,,,,,,,,,,1,
3876,1227,Fabaceae,Cercis canadensis L. forma alba Rehder,,,,,,,,,,,1,
3884,1228,Fabaceae,Cercis chinensis Bunge,,,PIP (UN),,,,,,,,1,
3885,1229,Fabaceae,Cercis chinensis Bunge forma alba S. C. Hsu,,,,,,,,,,,1,
5328,1232,Fabaceae,Cytisus scoparius (L.) Link,,,PIP (UN),,,,,,,,1,
7192,1245,Fabaceae,Galega officinalis L.,,,PIP (UN),,,,,,,,1,
7528,1246,Fabaceae,Gleditsia japonica Miq.,,,,,,,,,,1,1,
7529,1248,Fabaceae,Gleditsia japonica Miq. forma inarmata Nakai,,,,,,,,,,1,1,
7533,1249,Fabaceae,Gleditsia sinensis Lam.,,,,,,,,,,,1,
7563,1250,Fabaceae,Glycine max (L.) Merr.,,,,,,,,,,,1,
7566,1252,Fabaceae,Glycyrrhiza pallidiflora Maxim.,,,,,,,,,,,1,
7568,1253,Fabaceae,Glycyrrhiza uralensis Fisch. ex DC.,,,,,,,,,,,1,
9343,1260,Fabaceae,Indigofera bungeana Walp.,,,IAP (CAP),,,,,,,,1,1
9950,1268,Fabaceae,Lablab purpureus (L.) Sweet,,,,,,,,,,,1,
20221,1269,Fabaceae,Lathyrus aphaca L.,,,PIP (UN),,,,,,,,1,
10065,1275,Fabaceae,Lathyrus odoratus L.,,,,,,,,,,,1,
10195,1288,Fabaceae,Lespedeza davidii Franch.,,,PIP (UN),,,,,,,,1,
10198,1290,Fabaceae,Lespedeza floribunda Bunge,,,PIP (UN),,,,,,,,1,1
20222,1323,Fabaceae,Lotus tenuis Waldst. & Kit. ex Willd.,,,PIP (UN),,,,,,,,1,
10743,1325,Fabaceae,Lupinus angustifolius L.,,,PIP (UN),,,,,,,,1,
11447,1338,Fabaceae,Mimosa pudica L.,,,PIP (CAP),,,,,,,,1,
12631,1344,Fabaceae,Phaseolus multiflorus Willd.,,,,,,,,,,,1,
12635,1345,Fabaceae,Phaseolus vulgaris L.,,,,,,,,,,,1,
13132,1346,Fabaceae,Pisum sativum L.,,,,,,,,,,,1,
13133,1347,Fabaceae,Pisum sativum L. var. arvense (L.) Poir.,,,,,,,,,,,1,
14780,1351,Fabaceae,Robinia hispida L.,,,,,,,,,,,1,
14785,1352,Fabaceae,Robinia pseudoacacia L.,,,IAP (NP),,,,,,,,1,1
14786,1353,Fabaceae,Robinia pseudoacacia L. var. umbraculifera DC.,,,,,,,,,,,1,
15865,1355,Fabaceae,Senna occidentalis (L.) Link,,,PIP (CAP),,,,,,,,1,
15867,1356,Fabaceae,Senna tora (L.) Roxb.,,,Arc.,,,,,,,,1,1
