Code_No,Num,Family,TaxonName,EndangeredSpecies,RarePlants,ExoticPlants,KoreanEndemicPlants,ClimateSensitiveBiologicalIndicatorSpecies,KoreanRedListOfThreatenedSpecies,BiologicalResourcesSubjectToTheApprovalOfOutboundTransfer,FloristicTargetSpecies,PlantsAdaptableToClimateChange,Native_NABI,Cultivated_NABI,Naturalized_NABI
16088,1358,Fabaceae,Sophora japonica L.,,,PIP (CAP),,,,,,,,1,
17100,1370,Fabaceae,Ulex europaeus L.,,,PIP (CAP),,,,,,,,1,
17442,1380,Fabaceae,Vicia bungei Ohwi,,,,,,,1,Ⅳ,Northern,,1,
17480,1408,Fabaceae,Vicia villosa Roth,,,IAP (NP),,,,,,,,1,1
17483,1409,Fabaceae,Vigna angularis (Willd.) Ohwi & H. Ohashi,,,,,,,,,,,1,
17489,1412,Fabaceae,Vigna radiata (L.) R. Wilczek,,,,,,,,,,,1,
17490,1413,Fabaceae,Vigna umbellata (Thunb.) Ohwi & H. Ohashi,,,,,,,,,,,1,
17491,1414,Fabaceae,Vigna unguiculata (L.) Walp.,,,,,,,,,,,1,
17695,1416,Fabaceae,Wisteria floribunda (Willd.) DC.,,,Arc.,,,,,Ⅳ,,1,1,1
13327,1423,Polygalaceae,Polygala tenuifolia Willd.,,CR,,,,NT,,Ⅳ,,1,1,
3156,1426,Cannabaceae,Cannabis sativa L.,,,Arc.,,,,,,,,1,1
3788,1436,Cannabaceae,Celtis sinensis Pers.,,,,,,,,,,1,1,
8716,1438,Cannabaceae,Humulus lupulus L.,,,,,,,,,,,1,
6181,1443,Elaeagnaceae,Elaeagnus multiflora Thunb.,,,,,,,,,,,1,
8454,1452,Elaeagnaceae,Hippophae rhamnoides L.,,,,,,,,,,,1,
2451,1453,Moraceae,Broussonetia kazinoki Siebold,,,,1,,,1,,,1,1,
2455,1455,Moraceae,Broussonetia papyrifera (L.) L'Her. ex Vent,,,,,,,1,,,1,1,
5127,1458,Moraceae,Cudrania tricuspidata Bureau ex Lavallée,,,,,,,1,,,1,1,
6938,1460,Moraceae,Ficus benghalensis L.,,,,,,,,,,,1,
6939,1461,Moraceae,Ficus benjamina L.,,,,,,,,,,,1,
6942,1462,Moraceae,Ficus carica L.,,,PIP (CAP),,,,,,,,1,
6946,1463,Moraceae,Ficus elastica Roxb.,,,,,,,,,,,1,
6955,1466,Moraceae,Ficus lyrata Warb.,,,,,,,,,,,1,
11568,1469,Moraceae,Morus alba L.,,,Arc.,,,,,,,,1,1
8706,1481,Rhamnaceae,Hovenia dulcis Thunb.,,,,,,,1,Ⅰ,,1,1,
17844,1497,Rhamnaceae,Ziziphus jujuba Mill. var. inermis (Bunge) Rehder,,,,,,,1,,,,1,
3903,1505,Rosaceae,Chaenomeles japonica (Thunb.) Lindl. ex Spach,,,PIP (CAP),,,,,,,,1,
3904,1506,Rosaceae,Chaenomeles sinensis (Thouin) Koehne,,,,,,,,,,,1,
3905,1507,Rosaceae,Chaenomeles speciosa (Sweet) Nakai,,,PIP (CAP),,,,,,,,1,
4889,1509,Rosaceae,Cotoneaster horizontalis Decne.,,,,,,,,,,,1,
4968,1514,Rosaceae,Crataegus pinnatifida Bunge,,,,,,,1,,,1,1,
4983,1521,Rosaceae,Crataegus scabrida Sarg.,,,,,,,,,,,1,
5973,1522,Rosaceae,Dryas octopetala L.,,,,,,,,,,1,1,
6475,1525,Rosaceae,Eriobotrya japonica (Thunb.) Lindl.,,,,,,,,,,,1,
6976,1531,Rosaceae,Filipendula koreana (Nakai) Nakai,,,,,,,,Ⅱ,,1,1,
7087,1537,Rosaceae,Fragaria × ananassa Duchesne ex Rozier,,,,,,,,,,,1,
9887,1540,Rosaceae,Kerria japonica (L.) DC.,,,PIP (CAP),,,,,,,,1,
9888,1541,Rosaceae,Kerria japonica (L.) DC. forma pleniflora (Witte) Rehder,,,,,,,,,,,1,
11220,1542,Rosaceae,Malus asiatica Nakai,,DD,,,,,,,,,1,
11227,1547,Rosaceae,Malus floribunda Siebold ex Van Houtte,,,,,,,,,,,1,
11231,1549,Rosaceae,Malus prunifolia (Willd.) Borkh.,,,,,,,,,,,1,
11233,1550,Rosaceae,Malus pumila Mill.,,,,,,,,,,,1,
12768,1555,Rosaceae,Photinia glabra (Thunb.) Maxim.,,,,,,,,,,,1,
12823,1557,Rosaceae,Physocarpus intermedius (Rydb.) C. K. Schneid.,,,,,,,,,,,1,
13723,1596,Rosaceae,Prunus armeniaca L.,,,,,,,,,,,1,
13729,1597,Rosaceae,Prunus avium (L.) L.,,,,,,,,,,,1,
13735,1599,Rosaceae,Prunus cerasifera Ehrh.,,,,,,,,,,,1,
13738,1600,Rosaceae,Prunus cerasus L.,,,,,,,,,,,1,
13745,1603,Rosaceae,Prunus domestica L.,,,,,,,,,,,1,
13755,1604,Rosaceae,Prunus glandulosa Thunb.,,,,,,,,,,,1,
13756,1605,Rosaceae,Prunus glandulosa Thunb. forma albiplena Koehne,,,,,,,,,,,1,
13757,1606,Rosaceae,Prunus glandulosa Thunb. forma sinensis (Pers.) Koehne,,,,,,,,,,,1,
13812,1621,Rosaceae,Prunus mume (Siebold) Siebold & Zucc.,,,,,,,,,,,1,
13813,1622,Rosaceae,Prunus mume (Siebold) Siebold & Zucc. forma alba (Carrière) Rehder,,,,,,,,,,,1,
13820,1623,Rosaceae,Prunus mume (Siebold) Siebold & Zucc. forma alboplena (L. H. Bailey) Rehder,,,,,,,,,,,1,
13816,1624,Rosaceae,Prunus mume (Siebold) Siebold & Zucc. forma alphandi (Carrière) Rehder,,,,,,,,,,,1,
13850,1630,Rosaceae,Prunus persica (L.) Batsch,,,Arc.,,,,,,,,1,1
13857,1631,Rosaceae,Prunus persica (L.) Batsch var. nectarina Maxim.,,,,,,,,,,,1,
13851,1632,Rosaceae,Prunus persica (L.) Batsch forma aganopersica (Rchb.) Voss,,,,,,,,,,,1,
13852,1633,Rosaceae,Prunus persica (L.) Batsch forma alba (Lindl.) C. K. Schneid.,,,,,,,,,,,1,
13854,1634,Rosaceae,Prunus persica (L.) Batsch forma alboplena C. K. Schneid.,,,,,,,,,,,1,
13856,1635,Rosaceae,Prunus persica (L.) Batsch forma rubroplena C. K. Schneid.,,,,,,,,,,,1,
13885,1636,Rosaceae,Prunus salicina Lindl.,,,,,,,,,,,1,
13886,1637,Rosaceae,Prunus salicina Lindl. var. columnaris (Uyeki) Uyeki,,,,,,,,,,,1,
13892,1639,Rosaceae,Prunus serotina Ehrh.,,,,,,,,,,,1,
13912,1647,Rosaceae,Prunus spachiana (Lavallée ex H. Otto) Kitam.,,,,,,,,,,,1,
13914,1649,Rosaceae,Prunus speciosa (Koidz.) Nakai,,,PIP (CAP),,,,,,,,1,
13926,1651,Rosaceae,Prunus tomentosa Thunb.,,,PIP (CAP),,,,,,,,1,
20089,1657,Rosaceae,Prunus × yedoensis Matsum.,,,,,,,,,,,1,
14106,1658,Rosaceae,Pyracantha angustifolia (Franch.) C. K. Schneid.,,,,,,,,,,,1,
14146,1660,Rosaceae,Pyrus communis L.,,,,,,,,,,,1,
14152,1664,Rosaceae,Pyrus pyrifolia (Burm. f.) Nakai var. cultiva (Makino) Nakai,,,,,,,,,,,1,
14158,1666,Rosaceae,Pyrus ussuriensis Maxim.,,,,,,,1,Ⅰ,,1,1,
14162,1670,Rosaceae,Pyrus ussuriensis Maxim. var. macrostipes (Nakai) T. B. Lee,,,,,,,,,,,1,
14345,1679,Rosaceae,Rhaphiolepis indica (L.) Lindl. var. umbellata (Thunb.) Ohashi,,,,,1,,1,Ⅲ,Southern,1,1,
14811,1682,Rosaceae,Rosa banksiae R. Br.,,,,,,,,,,,1,
14813,1683,Rosaceae,Rosa chinensis Jacq.,,,,,,,,,,,1,
14869,1696,Rosaceae,Rosa multiflora Thunb. var. platyphylla Thory,,,PIP (CAP),,,,,,,,1,
14884,1698,Rosaceae,Rosa rugosa Thunb.,,,,,,,1,Ⅱ,,1,1,
14885,1701,Rosaceae,Rosa rugosa Thunb. forma plena (Regel) Bijh.,,,,,,,,,,,1,
14901,1708,Rosaceae,Rosa xanthina Lindl.,,,,,,,,,,,1,
14946,1715,Rosaceae,Rubus coreanus Miq.,,,,,,,1,,,1,1,
14976,1730,Rosaceae,Rubus occidentalis L.,,,,,,,,,,,1,
15290,1750,Rosaceae,Sanguisorba minor Scop.,,,PIP (UN),,,,,,,,1,
16096,1760,Rosaceae,Sorbaria sorbifolia (L.) A. Braun var. stellipila Maxim.,,,,,,,1,Ⅲ,,1,1,
16102,1763,Rosaceae,Sorbus alnifolia (Siebold & Zucc.) C. Koch,,,,,,,1,,,1,1,
16127,1772,Rosaceae,Sorbus commixta Hedl.,,,,,,,1,Ⅱ,,1,1,
16195,1780,Rosaceae,Spiraea cantoniensis Lour.,,,PIP (CAP),,,,,,,,1,
16210,1787,Rosaceae,Spiraea japonica L. f.,,,,,,,,,,,1,
16224,1793,Rosaceae,Spiraea prunifolia Siebold & Zucc. var. simpliciflora (Nakai) Nakai,,,,,,,1,,,1,1,
16235,1799,Rosaceae,Spiraea thunbergii Siebold ex Blume,,,PIP (CAP),,,,,,,,1,
16318,1803,Rosaceae,Stephanandra tanakae Franch. & Sav.,,,,,,,,,,,1,
17117,1812,Ulmaceae,Ulmus parvifolia Jacq.,,,,,,,1,Ⅰ,,1,1,
17815,1815,Ulmaceae,Zelkova serrata (Thunb.) Makino,,,,,,,1,,,1,1,
2320,1819,Urticaceae,Boehmeria nivea (L.) Gaudich.,,,,,,,,,,1,1,
2107,1851,Begoniaceae,Begonia semperflorens Link & Otto,,,,,,,,,,,1,
2119,1853,Cucurbitaceae,Benincasa hispida (Thunb.) Cogn.,,,,,,,,,,,1,
4265,1854,Cucurbitaceae,Citrullus battich Forssk.,,,PIP (CAP),,,,,,,,1,
5118,1855,Cucurbitaceae,Cucumis melo L.,,,PIP (CAP),,,,,,,,1,
5119,1856,Cucurbitaceae,Cucumis melo L. var. makuwa Makino,,,,,,,,,,,1,
5121,1857,Cucurbitaceae,Cucumis sativus L.,,,,,,,,,,,1,
5123,1858,Cucurbitaceae,Cucurbita moschata Duchesne,,,,,,,,,,,1,
9983,1860,Cucurbitaceae,Lagenaria leucantha Rusby var. gourda (Ser.) Makino,,,,,,,,,,,1,
9987,1861,Cucurbitaceae,Lagenaria siceraria (Molina) Standl. var. depressa (Ser.) H. Hara,,,,,,,,,,,1,
10737,1862,Cucurbitaceae,Luffa cylindrica (L.) M. Roem.,,,,,,,,,,,1,
11527,1864,Cucurbitaceae,Momordica charantia L.,,,,,,,,,,,1,
16919,1869,Cucurbitaceae,Trichosanthes kirilowii Maxim.,,,,,,,1,,,1,1,
16920,1870,Cucurbitaceae,Trichosanthes kirilowii Maxim. var. japonica (Miq.) Kitam.,,,,,,,1,Ⅲ,,1,1,
917,1872,Betulaceae,Alnus firma Siebold & Zucc.,,,PIP (CAP),,,,,,,,1,
925,1873,Betulaceae,Alnus hirsuta Turcz. ex Rupr.,,,,,,,,,,1,1,
947,1883,Betulaceae,Alnus pendula Matsum.,,,PIP (CAP),,,,,,,,1,
2219,1891,Betulaceae,Betula fruticosa Pall.,,,,,,,,,,1,1,
2238,1893,Betulaceae,Betula pendula Roth,,,,,,,,,,1,1,
3589,1903,Betulaceae,Carpinus turczaninowii Hance,,,,,,,,Ⅰ,,1,1,
3677,1910,Fagaceae,Castanea crenata Siebold & Zucc.,,,,,,,,,,1,1,
3685,1911,Fagaceae,Castanea crenata Siebold & Zucc. var. kusakuri (Blume) A. Camus,,,,,,,,,,1,1,
3690,1912,Fagaceae,Castanea mollissima Blume,,,,,,,,,,1,1,
14196,1919,Fagaceae,Quercus acutissima Carruth.,,,,,,,1,,,1,1,
14200,1920,Fagaceae,Quercus aliena Blume,,,,,,,,,,1,1,
14224,1931,Fagaceae,Quercus ilex L.,,,,,,,,,,,1,
14229,1932,Fagaceae,Quercus mongolica Fisch. ex Ledeb.,,,,,,,,,,1,1,
14238,1936,Fagaceae,Quercus palustris Munchh.,,,,,,,,,,,1,
14240,1937,Fagaceae,Quercus phillyreoides A. Gray,,,,,,,,,,,1,
14245,1938,Fagaceae,Quercus rubra L.,,,,,,,,,,,1,
14251,1941,Fagaceae,Quercus serrata Murray,,,,,,,,,,1,1,
14255,1943,Fagaceae,Quercus variabilis Blume,,,,,,,1,,,1,1,
9693,1956,Juglandaceae,Juglans regia L.,,,,,,,,,,,1,
14028,1959,Juglandaceae,Pterocarya rhoifolia Siebold & Zucc.,,,,,,,,,,,1,
14029,1960,Juglandaceae,Pterocarya stenoptera C. DC.,,,IAP (NP),,,,,,,,1,1
6524,1963,Geraniaceae,Erodium moschatum (L.) L'Hér.,,,,,,,,,,,1,
7450,1992,Geraniaceae,Geranium wlassovianum Fisch. ex Link,,,,,,,,,,1,1,
12402,1993,Geraniaceae,Pelargonium inquinans (L.) L'Hér.,,,,,,,,,,,1,
9993,1996,Lythraceae,Lagerstroemia indica L.,,,Arc.,,,,,,,,1,1
9994,1997,Lythraceae,Lagerstroemia indica L. forma alba (W. A. Nicholson) Rehder,,,,,,,,,,,1,
14099,2000,Lythraceae,Punica granatum L.,,,,,,,,,,,1,
2677,2014,Myrtaceae,Callistemon speciosus (Sims) Sweet,,,,,,,,,,,1,
4010,2015,Onagraceae,Chamerion angustifolium (L.) Holub,,EN,,,,VU,1,Ⅳ,Northern,1,1,
7165,2037,Onagraceae,Fuchsia hybrida hort. ex Siebold & Voss,,,,,,,,,,,1,
7289,2038,Onagraceae,Gaura lindheimeri Engelm. & A. Gray,,,PIP (CAP),,,,,,,,1,
20185,2042,Onagraceae,Ludwigia peploides (Kunth) P. H. Raven subsp. montevidensis (Spreng.) P.H. Raven,,,PIP (CAP),,,,,,,,1,1
11926,2044,Onagraceae,Oenothera fruticosa L.,,,,,,,,,,,1,
11934,2047,Onagraceae,Oenothera macrocarpa Nutt.,,,IAP (CAP),,,,,,,,1,1
11940,2048,Onagraceae,Oenothera rosea L'Hér. ex Aiton,,,IAP (CAP),,,,,,,,1,1
11942,2049,Onagraceae,Oenothera speciosa Nutt.,,,PIP (CAP),,,,,,,,1,1
11947,2051,Onagraceae,Oenothera tetragona Roth,,,,,,,,,,,1,
16279,2052,Stachyuraceae,Stachyurus praecox Siebold & Zucc.,,,,,,,,,,1,1,
4860,2055,Anacardiaceae,Cotinus coggygria Scop.,,,,,,,,,,,1,
16854,2061,Anacardiaceae,Toxicodendron vernicifluum (Stokes) F. A. Barkley,,,Arc.,,,,,,,,1,1
3732,2062,Meliaceae,Cedrela sinensis Juss.,,,Arc.,,,,,,,,1,1
11348,2063,Meliaceae,Melia azedarach L.,,,Arc.,,1,,,Ⅲ,,,1,1
4268,2064,Rutaceae,Citrus aurantium L.,,,,,,,,,,,1,
4269,2065,Rutaceae,Citrus junos Siebold ex Tanaka,,,,,,,,,,,1,
4272,2066,Rutaceae,Citrus medica L.,,,,,,,,,,,1,
4274,2067,Rutaceae,Citrus natsudaidai Hayata,,,,,,,,,,,1,
4275,2068,Rutaceae,Citrus sinensis (L.) Osbeck,,,,,,,,,,,1,
4277,2070,Rutaceae,Citrus unshiu (Swingle) Marcow.,,,,,,,,,,,1,
4279,2071,Rutaceae,Citrus × aurantium L.,,,,,,,,,,,1,
6610,2074,Rutaceae,Euodia daniellii (Benn.) Hemsl.,,,,,,,,,,,1,
7072,2075,Rutaceae,Fortunella japonica (Thunb.) Swingle,,,,,,,,,,,1,
7073,2076,Rutaceae,Fortunella japonica (Thunb.) Swingle var. magarita (Swingle) Makino,,,,,,,,,,,1,
13476,2082,Rutaceae,Poncirus trifoliata (L.) Raf.,,,,,,,,Ⅲ,,,1,
16602,2083,Rutaceae,Tetradium ruticarpum (A. Juss.) T. G. Hartley,,,,,,,,,,,1,
108,2095,Sapindaceae,Acer buergerianum Miq.,,,PIP (CAP),,,,,,,,1,
158,2099,Sapindaceae,Acer mandshuricum Maxim.,,,,,,,,Ⅲ,Northern,1,1,
172,2105,Sapindaceae,Acer negundo L.,,,,,,,,,,,1,
173,2106,Sapindaceae,Acer negundo L. var. violaceum Booth ex G. Kirchn.,,,,,,,,,,,1,
181,2108,Sapindaceae,Acer opalus Mill.,,,,,,,,,,,1,
249,2110,Sapindaceae,Acer palmatum Thunb. var. dissectum (Thunb.) Miq.,,,,,,,,,,,1,
259,2111,Sapindaceae,Acer palmatum Thunb. var. matsumurae (Koidz.) Makino,,,,,,,,,,,1,
241,2112,Sapindaceae,Acer palmatum Thunb. var. nakaii Uyeki,,,,,,,,,,1,1,
309,2119,Sapindaceae,Acer pubipalmatum W. P. Fang,,,,,,,,,,,1,
310,2120,Sapindaceae,Acer pycnanthum K. Koch,,,,,,,,,,,1,
315,2121,Sapindaceae,Acer rubrum L.,,,,,,,,,,,1,
319,2122,Sapindaceae,Acer rufinerve Siebold & Zucc.,,,,,,,,,,,1,
320,2123,Sapindaceae,Acer saccharinum L.,,,PIP (CAP),,,,,,,,1,
322,2124,Sapindaceae,Acer saccharum Marshall,,,,,,,,,,,1,
325,2125,Sapindaceae,Acer serrulatum Hayata,,,,,,,,,,,1,
332,2126,Sapindaceae,Acer spicatum Lam.,,,,,,,,,,,1,
346,2130,Sapindaceae,Acer triflorum Kom.,,,,,,,1,Ⅲ,Northern,1,1,
353,2134,Sapindaceae,Acer velutinum Boiss.,,,,,,,,,,,1,
621,2135,Sapindaceae,Aesculus hippocastanum L.,,,,,,,,,,,1,
629,2136,Sapindaceae,Aesculus turbinata Blume,,,PIP (CAP),,,,,,,,1,
3206,2137,Sapindaceae,Cardiospermum halicacabum L.,,,,,,,,,,,1,
9935,2138,Sapindaceae,Koelreuteria paniculata Laxm.,,VU,,,,,1,Ⅲ,,1,1,
15323,2139,Sapindaceae,Sapindus mukorossi Gaertn.,,,,,,,,Ⅲ,,,1,
744,2140,Simaroubaceae,Ailanthus altissimus (Mill.) Swingle,,,Arc.,,,,,,,,1,1
67,2143,Malvaceae,Abutilon theophrasti Medik.,,,Arc.,,,,,,,,1,1
997,2144,Malvaceae,Althaea cannabina L.,,,,,,,,,,,1,
999,2145,Malvaceae,Althaea rosea (L.) Cav.,,,PIP (UN),,,,,,,,1,
1247,2146,Malvaceae,Anisodontea capensis (L.) D. M. Bates,,,,,,,,,,,1,
1252,2147,Malvaceae,Anoda cristata (L.) Schltdl.,,,PIP (CAP),,,,,,,,1,1
4616,2151,Malvaceae,Corchorus capsularis L.,,,PIP (CAP),,,,,,,,1,
7030,2152,Malvaceae,Firmiana simplex (L.) W. Wight,,,Arc.,,,,,,,,1,1
7593,2153,Malvaceae,Gossypium indicum Lam.,,,,,,,,,,,1,
7615,2155,Malvaceae,Grewia occidentalis L.,,,,,,,,,,,1,
8220,2157,Malvaceae,Hibiscus cannabinus L.,,,,,,,,,,,1,
8221,2158,Malvaceae,Hibiscus diversifolius Jacq.,,,,,,,,,,,1,
8224,2160,Malvaceae,Hibiscus lavateroides Moric.,,,,,,,,,,,1,
8226,2161,Malvaceae,Hibiscus manihot L.,,,,,,,,,,,1,
8227,2162,Malvaceae,Hibiscus moscheutos L.,,,,,,,,,,,1,
8229,2163,Malvaceae,Hibiscus mutabilis L.,,,PIP (CAP),,,,,,,,1,
8233,2164,Malvaceae,Hibiscus rosa-sinensis L.,,,,,,,,,,,1,
8334,2165,Malvaceae,Hibiscus syriacus L.,,,PIP (CAP),,,,,,,,1,
8428,2166,Malvaceae,Hibiscus syriacus L. var. micranthus Y. N. Lee & K. B. Yim,,,,,,,,,,,1,
11253,2172,Malvaceae,Malva verticillata L.,,,PIP (UN),,,,,,,,1,
16797,2180,Malvaceae,Tilia kiusiana Makino & Shiras.,,,,,,,,,,,1,
16802,2185,Malvaceae,Tilia miqueliana Maxim.,,,,,,,,,,,1,
5376,2194,Thymelaeaceae,Daphne odora Thunb.,,,,,,,,,,,1,
6163,2197,Thymelaeaceae,Edgeworthia chrysantha Lindl.,,,PIP (CAP),,,,,,,,1,
1007,2202,Brassicaceae,Alyssum wulfenianum Benth. ex Willd.,,,,,,,,,,,1,
1354,2203,Brassicaceae,Arabidopsis thaliana (L.) Heynh.,,,,,,,,Ⅳ,,1,1,
1528,2218,Brassicaceae,"Armoracia rusticana G. Gaertn., B. Mey. & Scherb.",,,IAP (CAP),,,,,,,,1,1
2388,2223,Brassicaceae,Brassica juncea (L.) Czern.,,,Arc.,,,,,,,,1,1
2390,2224,Brassicaceae,Brassica napus L.,,,Arc.,,,,,,,,1,1
2392,2225,Brassicaceae,Brassica oleracea L. var. botrytis L.,,,,,,,,,,,1,
2393,2226,Brassicaceae,Brassica oleracea L. var. capitata L.,,,,,,,,,,,1,
2395,2227,Brassicaceae,Brassica oleracea L. var. italica Plenck,,,,,,,,,,,1,
2402,2228,Brassicaceae,Brassica rapa L.,,,,,,,,,,,1,
2404,2229,Brassicaceae,Brassica rapa L. var. glabra Regel,,,,,,,,,,,1,
2728,2232,Brassicaceae,Camelina sativa (L.) Crantz,,,IAP (NP),,,,,,,,1,1
3161,2233,Brassicaceae,Capsella bursa-pastoris (L.) Medik.,,,,,,,,,,1,1,
3195,2252,Brassicaceae,Cardamine pratensis L.,,,,,,,,,,,1,
4022,2259,Brassicaceae,Cheiranthus cheiri L.,,,,,,,,,,,1,
20224,2263,Brassicaceae,Conringia orientalis (L.) C. Presl,,,PIP (UN),,,,,,,,1,
4928,2265,Brassicaceae,Crambe cordifolia Steven,,,,,,,,,,,1,
5519,2266,Brassicaceae,Descurainia pinnata Britton,,,PIP (UN),,,,,,,,1,1
6529,2279,Brassicaceae,Erucastrum gallicum O. E. Schulz,,,PIP (UN),,,,,,,,1,1
6822,2283,Brassicaceae,Eutrema wasabi (Siebold) Maxim.,cancel,DD,,,,DD,1,Ⅳ,,1,1,
8923,2284,Brassicaceae,Iberis amara L.,,,PIP (CAP),,,,,,,,1,
10143,2286,Brassicaceae,Lepidium apetalum Willd.,,,PIP (UN),,,,,,,,1,1
20225,2290,Brassicaceae,Lepidium densiflorum Schrad.,,,PIP (UN),,,,,,,,1,
10150,2292,Brassicaceae,Lepidium latifolium L.,,,PIP (UN),,,,,,,,1,1
10153,2295,Brassicaceae,Lepidium ruderale L.,,,PIP (UN),,,,,,,,1,1
10154,2296,Brassicaceae,Lepidium sativum L.,,,PIP (UN),,,,,,,,1,
10629,2299,Brassicaceae,Lobularia maritima (L.) Desv.,,,,,,,,,,,1,
11629,2300,Brassicaceae,Myagrum perfoliatum L.,,,PIP (UN),,,,,,,,1,1
11707,2301,Brassicaceae,Nasturtium officinale R. Br.,,,IAP (NP),,,,,,,,1,1
