Code_No,Num,Family,TaxonName,EndangeredSpecies,RarePlants,ExoticPlants,KoreanEndemicPlants,ClimateSensitiveBiologicalIndicatorSpecies,KoreanRedListOfThreatenedSpecies,BiologicalResourcesSubjectToTheApprovalOfOutboundTransfer,FloristicTargetSpecies,PlantsAdaptableToClimateChange,Native_NABI,Cultivated_NABI,Naturalized_NABI
11799,2302,Brassicaceae,Neslia paniculata (L.) Desv.,,,PIP (UN),,,,,,,,1,1
12067,2303,Brassicaceae,Orychophragmus violaceus (L.) O. E. Schulz,,,PIP (CAP),,,,,,,,1,1
14315,2304,Brassicaceae,Raphanus raphanistrum L.,,,PIP (UN),,,,,,,,1,1
14316,2305,Brassicaceae,Raphanus sativus L.,,,,,,,,,,,1,
14319,2307,Brassicaceae,Rapistrum rugosum (L.) All.,,,PIP (UN),,,,,,,,1,1
16705,2323,Brassicaceae,Thlaspi arvense L.,,,Arc.,,,,,,,,1,1
4422,2325,Cleomaceae,Cleome spinosa Jacq.,,,,,,,,,,,1,
17013,2326,Tropaeolaceae,Tropaeolum majus L.,,,,,,,,,,,1,
10019,2334,Aizoaceae,Lampranthus aureus N. E. Br.,,,,,,,,,,,1,
10021,2335,Aizoaceae,Lampranthus spectabilis (Haw.) N. E. Br.,,,,,,,,,,,1,
20226,2339,Amaranthaceae,Alternanthera sessilis (L.) R. Br. ex DC.,,,PIP (CAP),,,,,,,,1,
1008,2340,Amaranthaceae,Amaranthus albus L.,,,PIP (UN),,,,,,,,1,1
1009,2341,Amaranthaceae,Amaranthus arenicola I. M. Johnst.,,,PIP (UN),,,,,,,,1,1
1011,2342,Amaranthaceae,Amaranthus caudatus L.,,,IAP (NP),,,,,,,,1,1
1014,2345,Amaranthaceae,Amaranthus lividus L.,,,Arc.,,,,,,,,1,1
1017,2347,Amaranthaceae,Amaranthus palmeri S. Watson,,,PIP (UN),,,,,,,,1,1
1019,2350,Amaranthaceae,Amaranthus retroflexus L.,,,PIP (UN),,,,,,,,1,1
1021,2352,Amaranthaceae,Amaranthus tricolor L.,,,PIP (UN),,,,,,,,1,
2203,2360,Amaranthaceae,Beta vulgaris L. var. altissima Döll,,,,,,,,,,,1,
2205,2361,Amaranthaceae,Beta vulgaris L. var. cicla L.,,,,,,,,,,,1,
3765,2363,Amaranthaceae,Celosia argentea L. var. plumosa Voss,,,,,,,,,,,1,
3767,2364,Amaranthaceae,Celosia cristata L.,,,,,,,,,,,1,
4051,2375,Amaranthaceae,Chenopodium hybridum L.,,,PIP (UN),,,,,,,,1,1
7577,2385,Amaranthaceae,Gomphrena globosa L.,,,PIP (CAP),,,,,,,,1,
9923,2386,Amaranthaceae,Kochia scoparia (L.) Schrad.,,,IAP (NP),,,,,,,,1,1
16190,2392,Amaranthaceae,Spinacia oleracea L.,,,,,,,,,,,1,
11999,2399,Cactaceae,Opuntia ficusindica (L.) Mill.,,,PIP (CAP),,,,,,,1,1,
12001,2400,Cactaceae,Opuntia humifusa (Raf.) Raf.,,,PIP (CAP),,,,,,,,1,
20112,2401,Cactaceae,Opuntia monacantha Haw.,,,PIP (CAP),,,,,,,,1,1
17863,2402,Cactaceae,Zygocactus truncatus K. Schum.,,,,,,,,,,,1,
718,2403,Caryophyllaceae,Agrostemma githago L.,,,PIP (UN),,,,,,,,1,
5587,2417,Caryophyllaceae,Dianthus armeria L.,,,IAP (CAP),,,,,,,,1,1
5589,2418,Caryophyllaceae,Dianthus barbatus L. var. aisaticus Nakai,,,PIP (CAP),,,,,,,1,1,
5604,2419,Caryophyllaceae,Dianthus caryophyllus L.,,,PIP (CAP),,,,,,,,1,
5616,2420,Caryophyllaceae,Dianthus chinensis L.,,,,,,,1,,,1,1,
5618,2421,Caryophyllaceae,Dianthus chinensis L. var. morii (Nakai) Y. C. Chu,,,,,,,,,,1,1,
5625,2424,Caryophyllaceae,Dianthus deltoides L.,,,,,,,,,,,1,
5642,2427,Caryophyllaceae,Dianthus longicalyx Miq.,,,,,,,1,,,1,1,
5663,2429,Caryophyllaceae,Dianthus superbus L.,,,,,,,,,,,1,
7694,2433,Caryophyllaceae,Gypsophila elegans M. Bieb.,,,,,,,,,,,1,
10776,2440,Caryophyllaceae,Lychnis coronaria (L.) Desr.,,,,,,,,,,,1,1
20227,2450,Caryophyllaceae,Psammophiliella muralis (L.) Ikonn.,,,PIP (CAP),,,,,,,,1,
15330,2480,Caryophyllaceae,Saponaria officinalis L.,,,IAP (CAP),,,,,,,,1,1
16182,2505,Caryophyllaceae,Spergularia marina (L.) Griseb,,,,,,,1,,,1,1,
17154,2521,Caryophyllaceae,Vaccaria hispanica (Mill.) Rauschert,,,PIP (UN),,,,,,,,1,1
5968,2526,Droseraceae,Drosera spatulata Labill.,,,,,,,,,,,1,
11464,2529,Nyctaginaceae,Mirabilis jalapa L.,,,IAP (NP),,,,,,,,1,1
12836,2530,Phytolaccaceae,Phytolacca acinosa Roxb.,,,Arc.,,,,1,Ⅳ,,,1,1
6835,2554,Polygonaceae,Fagopyrum esculentum Moench,,,Arc.,,,,,,,,1,1
6836,2555,Polygonaceae,Fagopyrum tataricum (L.) Gaertn.,,,PIP (UN),,,,,,,,1,
6876,2564,Polygonaceae,Fallopia multiflora (Thunb.) Haraldson,,,IAP (NP),,,,,,,,1,1
12563,2578,Polygonaceae,Persicaria wallichii Greuter & Burdet,,,PIP (UN),,,,,,,,1,1
13370,2587,Polygonaceae,Polygonum equisetiforme Sibth. & Sm.,,,PIP (UN),,,,,,,,1,1
13410,2618,Polygonaceae,Polygonum tinctorium Aiton,,,Arc.,,,,,,,,1,1
14361,2624,Polygonaceae,Rheum rhabarbarum L.,,,,,,,,,,,1,
13508,2639,Portulacaceae,Portulaca grandiflora Hook.,,,PIP (UN),,,,,,,,1,
16521,2641,Tamaricaceae,Tamarix chinensis Lour.,,,PIP (CAP),,,,,,,,1,
4677,2644,Cornaceae,Cornus alba L.,,,,,,,,,,1,1,
4686,2646,Cornaceae,Cornus controversa Hemsl.,,,,,,,,,,1,1,
4701,2647,Cornaceae,Cornus florida L.,,,,,,,,,,,1,
4696,2648,Cornaceae,Cornus florida L. forma rubra (André) E. J. Palmer & Steyerm.,,,,,,,,,,,1,
4712,2649,Cornaceae,Cornus kousa Bürger ex Hance,,,,,,,1,,,1,1,
4722,2650,Cornaceae,Cornus kousa Bürger ex Hance subsp. chinensis (Osborn) Q. Y. Xiang,,,,,,,,,,,1,
4735,2652,Cornaceae,Cornus officinalis Siebold & Zucc.,,,,,,,,,,,1,
5540,2654,Hydrangeaceae,Deutzia crenata Siebold & Zucc.,,,,,,,,,,,1,
5541,2655,Hydrangeaceae,Deutzia crenata Siebold & Zucc. forma plena Schneid.,,,,,,,,,,,1,
5565,2662,Hydrangeaceae,Deutzia scabra Thunb.,,,,,,,,,,,1,
8737,2666,Hydrangeaceae,Hydrangea arborescens L.,,,,,,,,,,,1,
8779,2668,Hydrangeaceae,Hydrangea macrophylla (Thunb.) Ser. var. normalis (E. H. Wilson) H. Hara,,,,,,,,,,,1,
8749,2669,Hydrangeaceae,Hydrangea macrophylla (Thunb.) Ser. forma otaksa (Siebold & Zucc.) E. H. Wilson,,,PIP (CAP),,,,,,,,1,
8790,2670,Hydrangeaceae,Hydrangea paniculata Siebold,,,,,,,,,,,1,
12654,2677,Hydrangeaceae,Philadelphus incanus Koehne,,,,,,,,,,,1,
5405,2689,Nyssaceae,Davidia involucrata Baill.,,,,,,,,,,,1,
20254,2693,Actinidiaceae,Actinidia chinensis Planch. var. deliciosa (A. Chev.) A. Chev.,,,PIP (CAP),,,,,,,,1,
9315,2699,Balsaminaceae,Impatiens balsamina L.,,,PIP (CAP),,,,,,,,1,
5799,2709,Ebenaceae,Diospyros kaki Thunb.,,,PIP (CAP),,,,,,,,1,
5802,2711,Ebenaceae,Diospyros rhombifolia Hemsl.,,,,,,,,,,,1,
6292,2718,Ericaceae,Enkianthus campanulatus (Miq.) G. Nicholson,,,,,,,,,,,1,
12936,2732,Ericaceae,Pieris japonica D. Don ex G. Don,,,,,,,,,,,1,
14504,2744,Ericaceae,Rhododendron indicum (L.) Sweet,,,,,,,,,,,1,
14515,2745,Ericaceae,Rhododendron japonicum C. K. Schneid. forma flavum (Miyoshi) Nakai,,,,,,,,,,,1,
14705,2765,Ericaceae,Rhododendron yedoense Maxim. ex Regel forma poukhanense (H. Lév.) M. Sugim.,,,,,,,1,,,1,1,
12714,2786,Polemoniaceae,Phlox drummondii Hook.,,,PIP (CAP),,,,,,,,1,
12729,2787,Polemoniaceae,Phlox paniculata L.,,,,,,,,,,,1,
12748,2788,Polemoniaceae,Phlox subulata L.,,,,,,,,,,,1,
1130,2795,Primulaceae,Androsace lehmanniana Spreng.,,,,,,,,,,1,1,
5181,2802,Primulaceae,Cyclamen persicum Mill.,,,,,,,,,,,1,
10862,2813,Primulaceae,Lysimachia nummularia L.,,,,,,,,,,,1,
14034,2830,Styracaceae,Pterostyrax hispidus Siebold & Zucc.,,,,,,,,,,,1,
2846,2840,Theaceae,Camellia japonica L.,,,,,1,,1,Ⅰ,,1,1,
2976,2842,Theaceae,Camellia sasanqua Thunb.,,,,,,,,,,,1,
2980,2843,Theaceae,Camellia sinensis (L.) Kuntze,,,PIP (CAP),,,,,,,,1,
16325,2844,Theaceae,Stewartia koreana Nakai ex Rehder,,,,1,,,1,Ⅲ,,1,1,
6602,2845,Eucommiaceae,Eucommia ulmoides Oliv.,,,,,,,,,,,1,
2039,2847,Garryaceae,Aucuba japonica Thunb. forma variegata (Dombrain) Rehder,,,,,,,,,,,1,
1665,2851,Apocynaceae,Asclepias curassavica L.,,,,,,,,,,,1,
3725,2852,Apocynaceae,Catharanthus roseus (L.) G. Don,,,,,,,,,,,1,
5215,2853,Apocynaceae,Cynanchum acuminatifolium (Decne.) Hemsl.,,,,,,,,,,,1,
17914,2859,Apocynaceae,Cynanchum auriculatum Royle ex Wight,,,,,,,,,,,1,
11793,2872,Apocynaceae,Nerium indicum Mill.,,,PIP (CAP),,,,,,,,1,
11790,2873,Apocynaceae,Nerium indicum Mill. forma leucanthum Makino,,,,,,,,,,,1,
11792,2874,Apocynaceae,Nerium indicum Mill. forma plenum Makino,,,,,,,,,,,1,
17498,2879,Apocynaceae,Vinca minor L.,,,PIP (CAP),,,,,,,,1,
20230,2945,Rubiaceae,Galium tricornutum Dandy,,,PIP (UN),,,,,,,,1,
7258,2955,Rubiaceae,Gardenia jasminoides J. Ellis,,,,,,,,,,,1,
7259,2956,Rubiaceae,Gardenia jasminoides J. Ellis var. radicans (Thunb.) Makino,,,,,,,,,,,1,
15874,2980,Rubiaceae,Serissa japonica (Thunb.) Thunb.,,,,,,,,,,,1,
4598,2989,Convolvulaceae,Convolvulus arvensis L.,,,IAP (NP),,,,,,,,1,1
9374,2995,Convolvulaceae,Ipomoea batatas (L.) Lam.,,,,,,,,,,,1,
9668,3002,Convolvulaceae,Jacquemontia tamnifolia (L.) Griseb.,,,PIP (UN),,,,,,,,1,1
12628,3003,Convolvulaceae,Pharbitis nil (L.) Choisy,,,IAP (NP),,,,,,,,1,1
14184,3005,Convolvulaceae,Quamoclit pennata (Desr.) Bojer,,,PIP (CAP),,,,,,,,1,
2465,3006,Solanaceae,Brugmansia sanguinea (Ruiz & Pav.) D. Don,,,,,,,,,,,1,
2466,3007,Solanaceae,Brugmansia suaveolens (Humb. & Bonpl. ex Willd.) Bercht. & J. Presl,,,,,,,,,,,1,
3162,3008,Solanaceae,Capsicum annuum L.,,,,,,,,,,,1,
8862,3012,Solanaceae,Hyoscyamus niger L.,,,PIP (UN),,,,,,,,1,
10796,3013,Solanaceae,Lycium chinense Mill.,,,Arc.,,,,1,,,,1,1
11805,3015,Solanaceae,Nicotiana sanderae hort. ex W. Watson,,,,,,,,,,,1,
11807,3016,Solanaceae,Nicotiana tabacum L.,,,,,,,,,,,1,
12574,3017,Solanaceae,Petunia hybrida E. Vilm.,,,PIP (CAP),,,,,,,,1,
12817,3020,Solanaceae,Physalis alkekengi L.,,,PIP (CAP),,,,,,,,1,
16039,3027,Solanaceae,Solanum dulcamara L.,,,,,,,,,,,1,
16043,3030,Solanaceae,Solanum lycopersicum L.,,,PIP (CAP),,,,,,,,1,
16048,3033,Solanaceae,Solanum melongena L.,,,,,,,,,,,1,
16049,3034,Solanaceae,Solanum nigrum L.,,,Arc.,,,,1,,,,1,1
16050,3035,Solanaceae,Solanum nigrum L. var. humile (Bernh. ex Willd.) C. Y. Wu & S. C. Huang,,,PIP (UN),,,,,,,,1,1
20233,3037,Solanaceae,Solanum pseudocapsicum L.,,,PIP (CAP),,,,,,,,1,
16055,3038,Solanaceae,Solanum rostratum Dunal,,,PIP (UN),,,,,,,,1,1
16057,3040,Solanaceae,Solanum sisymbriifolium Lam.,,,PIP (UN),,,,,,,,1,1
16058,3041,Solanaceae,Solanum tuberosum L.,,,,,,,,,,,1,
1077,3044,Boraginaceae,Amsinckia lycopsoides Lehm.,,,PIP (UN),,,,,,,,1,1
11635,3061,Boraginaceae,Myosotis alpestris F. W. Schmidt,,,PIP (CAP),,,,,,,,1,
11641,3063,Boraginaceae,Myosotis scorpioides L.,,,PIP (CAP),,,,,,,,1,
16414,3066,Boraginaceae,Symphytum officinale L.,,,IAP (NP),,,,,,,,1,1
3129,3078,Bignoniaceae,Campsis grandiflora (Thunb.) K. Schum.,,,,,,,,,,,1,
3130,3079,Bignoniaceae,Campsis radicans (L.) Seem.,,,,,,,,,,,1,
3712,3080,Bignoniaceae,Catalpa bignonioides Walter,,,PIP (CAP),,,,,,,,1,
3713,3081,Bignoniaceae,Catalpa bungei C. A. Mey.,,,PIP (CAP),,,,,,,,1,
3716,3082,Bignoniaceae,Catalpa ovata G. Don,,,PIP (CAP),,,,,,,,1,
3718,3083,Bignoniaceae,Catalpa speciosa Warder ex Engelm.,,,,,,,,,,,1,
15970,3084,Gesneriaceae,Sinningia speciosa (Lodd.) Hiern,,,,,,,,,,,1,
771,3092,Lamiaceae,Ajuga reptans L.,,,,,,,,,,,1,
2627,3095,Lamiaceae,Callicarpa americana L.,,,,,,,,,,,1,
2632,3096,Lamiaceae,Callicarpa dichotoma (Lour.) K. Koch,,,,,,,1,Ⅲ,,1,1,
2633,3097,Lamiaceae,Callicarpa dichotoma (Lour.) K. Koch forma albifructa Moldenke,,,,,,,,,,,1,
2636,3098,Lamiaceae,Callicarpa japonica Thunb.,,,,,,,1,,,1,1,
3601,3107,Lamiaceae,Caryopteris incana (Thunb. ex Houtt.) Miq.,,,,,,,1,Ⅰ,,1,1,
4426,3109,Lamiaceae,Clerodendrum japonicum (Thunb.) Sweet,,,,,,,,,,,1,
11382,3172,Lamiaceae,Mentha pulegium L.,,,PIP (CAP),,,,,,,,1,
11383,3173,Lamiaceae,Mentha spicata L.,,,IAP (CAP),,,,,,,,1,1
11388,3174,Lamiaceae,Mentha × piperita L.,,,PIP (CAP),,,,,,,,1,
11775,3184,Lamiaceae,Nepeta tenuifolia Benth.,,,,,,,,,,,1,
12498,3186,Lamiaceae,Perilla frutescens (L.) Britton,,,Arc.,,,,,,,,1,1
12499,3187,Lamiaceae,Perilla frutescens (L.) Britton var. acuta (Thunb.) Kudô,,,,,,,,,,,1,
12503,3188,Lamiaceae,Perilla frutescens (L.) Britton var. crispa (Thunb.) Deane,,,PIP (CAP),,,,,,,,1,
12500,3189,Lamiaceae,Perilla frutescens (L.) Britton var. purpurascens (Hayata) H. W. Li,,,,,,,,,,,1,
12501,3190,Lamiaceae,Perilla frutescens (L.) Britton forma viridis Makino,,,,,,,,,,,1,
12830,3195,Lamiaceae,Physostegia virginiana (L.) Benth.,,,,,,,,,,,1,
15225,3202,Lamiaceae,Salvia miltiorrhiza Bunge,,,,,,,,,,,1,
15235,3203,Lamiaceae,Salvia officinalis L.,,,PIP (UN),,,,,,,,1,
15248,3205,Lamiaceae,Salvia splendens Sellow ex Wied-Neuw.,,,,,,,,,,,1,
15647,3208,Lamiaceae,Scutellaria baicalensis Georgi,,,PIP (UN),,,,1,,,,1,
16767,3238,Lamiaceae,Thymus quinquecostatus Čelak.,,VU,,,,,1,Ⅲ,,1,1,
16769,3239,Lamiaceae,Thymus quinquecostatus Čelak. var. magnus (Nakai) Kitamura,,VU,,1,,NE,,,,1,1,
17631,3241,Lamiaceae,Vitex negundo L. var. cannabifolia (Siebold & Zucc.) Hand.-Mazz.,,,,,,,,,,,1,
24,3264,Oleaceae,Abeliophyllum distichum Nakai,cancel,CR,,1,,VU,1,Ⅴ,endemic,1,1,
20121,3265,Oleaceae,Abeliophyllum distichum Nakai var. obtusicarpum T. B. Lee,,,,,,,,,,1,1,
20,3266,Oleaceae,Abeliophyllum distichum Nakai forma eburneum T. B. Lee,,,,,,,,,,1,1,
25,3267,Oleaceae,Abeliophyllum distichum Nakai forma lilacinum Nakai,,,,,,,,,,1,1,
23,3268,Oleaceae,Abeliophyllum distichum Nakai forma viridicalycinum T. B. Lee,,,,,,,,,,1,1,
4068,3269,Oleaceae,Chionanthus retusus Lindl. & Paxton,,LC,,,,LC,1,Ⅲ,,1,1,
7044,3271,Oleaceae,Fontanesia phillyreoides Labill.,,,,,,,,,,,1,
7049,3272,Oleaceae,Forsythia koreana (Rehder) Nakai,,,,1,,,1,,,1,1,
7057,3277,Oleaceae,Forsythia suspensa (Thunb.) Vahl,,,,,,,,,,,1,
7065,3279,Oleaceae,Forsythia viridissima Lindl.,,,,,,,,,,,1,
7070,3280,Oleaceae,Forsythia × intermedia Zab.,,,,,,,,,,,1,
7092,3281,Oleaceae,Fraxinus americana L.,,,,,,,,,,,1,
7102,3283,Oleaceae,Fraxinus excelsior L.,,,,,,,,,,,1,
7113,3285,Oleaceae,Fraxinus pennsylvanica Marshall,,,,,,,,,,,1,
9676,3294,Oleaceae,Jasminum nudiflorum Lindl.,,,,,,,,,,,1,
10362,3303,Oleaceae,Ligustrum obtusifolium Siebold & Zucc.,,,,,,,1,,,1,1,
11949,3308,Oleaceae,Olea europaea L.,,,,,,,,,,,1,
12077,3309,Oleaceae,Osmanthus fragrans Lour.,,,,,,,,,,,1,
12078,3310,Oleaceae,Osmanthus fragrans Lour. var. aurantiacus Makino,,,,,,,,,,,1,
12080,3311,Oleaceae,Osmanthus heterophyllus (G. Don) P. S. Green,,,PIP (CAP),,,,,Ⅳ,,,1,
12092,3313,Oleaceae,Osmanthus × fortunei Carrière,,,PIP (CAP),,,,,,,,1,
16485,3327,Oleaceae,Syringa vulgaris L.,,,PIP (CAP),,,,,,,,1,
16491,3328,Oleaceae,Syringa vulgaris L. var. alba Weston,,,,,,,,,,,1,
14324,3374,Orobanchaceae,Rehmannia glutinosa (Gaertn.) Libosch. ex Fisch. & C. A. Mey.,,,,,,,,,,,1,
12367,3376,Paulowniaceae,Paulownia coreana Uyeki,,,,1,,,1,,,1,1,
12369,3377,Paulowniaceae,Paulownia tomentosa (Thunb.) Steud.,,,PIP (CAP),,,,1,,,,1,1
15884,3378,Pedaliaceae,Sesamum indicum L.,,,PIP (CAP),,,,,,,,1,
1294,3383,Plantaginaceae,Antirrhinum majus L.,,,PIP (CAP),,,,,,,,1,
5200,3386,Plantaginaceae,"Cymbalaria muralis G. Gaertn., B. Mey. & Scherb.",,,IAP (CAP),,,,,,,,1,1
5738,3389,Plantaginaceae,Digitalis lanata Ehrh.,,,PIP (CAP),,,,,,,,1,
5748,3390,Plantaginaceae,Digitalis purpurea L.,,,PIP (CAP),,,,,,,,1,
7598,3394,Plantaginaceae,Gratiola officinalis L.,,,PIP (UN),,,,,,,,1,1
20235,3399,Plantaginaceae,Linaria bipartita (Vent.) Willd.,,,PIP (CAP),,,,,,,,1,
10497,3401,Plantaginaceae,Linaria vulgaris Mill.,,,PIP (CAP),,,,,,,,1,
11825,3402,Plantaginaceae,Nuttallanthus canadensis (L.) D. A. Sutton,,,IAP (CAP),,,,,,,,1,1
2483,3449,Scrophulariaceae,Buddleja davidii Franch.,,,IAP (CAP),,,,,,,,1,1
9217,3473,Aquifoliaceae,Ilex serrata Thunb.,,,IAP (CAP),,,,,,,,1,1
9224,3474,Aquifoliaceae,Ilex verticillata (L.) A. Gray,,,PIP (CAP),,,,,,,,1,
9246,3475,Aquifoliaceae,Ilex wandoensis C. F. Mill. & M. Kim,,,,1,,,,,,1,1,
380,3480,Asteraceae,Achillea millefolium L.,,,IAP (NP),,,,,,,,1,1
691,3487,Asteraceae,Ageratum houstonianum Mill.,,,IAP (CAP),,,,,,,,1,1
755,3491,Asteraceae,Ajania pacifica (Nakai) K. Bremer & Humphries,,,,,,,,,,,1,1
1432,3502,Asteraceae,Arctium lappa L.,,,PIP (CAP),,,,,,,,1,
1461,3503,Asteraceae,Argyranthemum frutescens (L.) Sch. Bip.,,,PIP (CAP),,,,,,,,1,
1796,3555,Asteraceae,Aster koraiensis Nakai,,,,1,,,1,,,1,1,
1811,3561,Asteraceae,Aster novi-belgii L.,,,PIP (UN),,,,,,,,1,1
1823,3564,Asteraceae,Aster scaber Thunb.,,,,,,,1,,,1,1,
2012,3573,Asteraceae,Atractylodes macrocephala Koidz.,,,,,,,,,,,1,
2116,3575,Asteraceae,Bellis perennis L.,,,PIP (CAP),,,,,,,,1,
2383,3589,Asteraceae,Bracteantha bracteata (Vent.) Anderb. & Haegi,,,,,,,,,,,1,
2618,3593,Asteraceae,Calendula arvensis L.,,,,,,,,,,,1,
2620,3594,Asteraceae,Calendula officinalis L.,,,,,,,,,,,1,
2682,3595,Asteraceae,Callistephus chinensis Nees,,,,,,,,,,,1,
20236,3606,Asteraceae,Carthamus lanatus L.,,,PIP (UN),,,,,,,,1,
3593,3607,Asteraceae,Carthamus tinctorius L.,,,,,,,,,,,1,
3793,3608,Asteraceae,Centaurea cyanus L.,,,IAP (NP),,,,,,,,1,1
4006,3610,Asteraceae,Chamaemelum nobile (L.) All.,,,,,,,,,,,1,
4107,3611,Asteraceae,Chrysanthemum japonense (Makino) Nakai var. ashizuriense Kitam.,,,,,,,,,,,1,
4166,3614,Asteraceae,Cichorium endivia L.,,,PIP (CAP),,,,,,,,1,
4167,3615,Asteraceae,Cichorium intybus L.,,,,,,,,,,,1,
4209,3616,Asteraceae,Cirsium arvense (L.) Scop.,,,PIP (UN),,,,,,,,1,1
