Code_No,Num,Family,TaxonName,EndangeredSpecies,RarePlants,ExoticPlants,KoreanEndemicPlants,ClimateSensitiveBiologicalIndicatorSpecies,KoreanRedListOfThreatenedSpecies,BiologicalResourcesSubjectToTheApprovalOfOutboundTransfer,FloristicTargetSpecies,PlantsAdaptableToClimateChange,Native_NABI,Cultivated_NABI,Naturalized_NABI
4220,3621,Asteraceae,Cirsium japonicum DC. var. horridum Nakai,,,,,,,,,,,1,
4238,3632,Asteraceae,Cirsium setidens (Dunn) Nakai,,,,1,,,1,Ⅰ,endemic,1,1,
4632,3645,Asteraceae,Coreopsis drummondii Torr. & A. Gray,,,PIP (CAP),,,,,,,,1,
4639,3646,Asteraceae,Coreopsis lanceolata L.,,,IAP (NP),,,,,,,,1,1
4650,3647,Asteraceae,Coreopsis tinctoria Nutt.,,,IAP (NP),,,,,,,,1,1
4851,3648,Asteraceae,Cosmos bipinnatus Cav.,,,IAP (NP),,,,,,,,1,1
4852,3649,Asteraceae,Cosmos sulphureus Cav.,,,IAP (NP),,,,,,,,1,1
5349,3660,Asteraceae,Dahlia pinnata Cav.,,,,,,,,,,,1,
5462,3666,Asteraceae,Dendranthema makinoi (Matsum.) Y. N. Lee,,EN,,,,NE,1,Ⅴ,,1,1,
5463,3667,Asteraceae,Dendranthema morifolium (Ramat.) Tzvelev,,,,,,,,,,,1,
5942,3676,Asteraceae,Dracopis amplexicaulis (Vahl) Cass.,,,PIP (UN),,,,,,,,1,1
6087,3677,Asteraceae,Echinacea purpurea (L.) Moench,,,,,,,,,,,1,
6160,3681,Asteraceae,Eclipta prostrata (L.) L.,,,Arc.,,,,1,,,,1,1
6286,3682,Asteraceae,Emilia flammea Cass.,,,,,,,,,,,1,
6880,3700,Asteraceae,Farfugium japonicum (L.) Kitam.,,,,,1,,1,Ⅲ,,1,1,
7176,3703,Asteraceae,Gaillardia aristata Pursh,,,PIP (CAP),,,,,,,,1,
7181,3704,Asteraceae,Gaillardia pulchella Foug.,,,PIP (CAP),,,,,,,,1,
7295,3709,Asteraceae,Gazania linearis (Thunb.) Druce,,,,,,,,,,,1,
7296,3710,Asteraceae,Gazania rigens (L.) Gaertn.,,,,,,,,,,,1,
7452,3711,Asteraceae,Gerbera jamesonii Bolus ex Adlam,,,,,,,,,,,1,
7523,3712,Asteraceae,Glebionis coronaria (L.) Cass. ex Spach,,,,,,,,,,,1,
7975,3715,Asteraceae,Helianthus annuus L.,,,,,,,,,,,1,
7981,3717,Asteraceae,Helianthus tuberosus L.,,,IAP (NP),,,,,,,,1,1
7989,3718,Asteraceae,Heliopsis helianthoides (L.) Sweet,,,PIP (CAP),,,,,,,,1,
9664,3745,Asteraceae,Jacobaea maritima (L.) Pelser & Meijden,,,,,,,,,,,1,
9978,3752,Asteraceae,Lactuca sativa L.,,,,,,,,,,,1,
10127,3760,Asteraceae,Leontopodium alpinum Cass.,,,,,,,,,,,1,
10319,3768,Asteraceae,Ligularia fischeri (Ledeb.) Turcz.,,,,,,,1,Ⅱ,,1,1,
11292,3777,Asteraceae,Matricaria chamomilla L.,,,PIP (CAP),,,,,,,,1,
11293,3778,Asteraceae,Matricaria inodora L.,,,PIP (UN),,,,,,,,1,1
12565,3791,Asteraceae,Petasites japonicus (Siebold & Zucc.) Maxim.,,,,,,,1,,,1,1,
15012,3801,Asteraceae,Rudbeckia hirta L.,,,IAP (NP),,,,,,,,1,1
15014,3802,Asteraceae,Rudbeckia hirta L. var. pulcherrima Farw.,,,IAP (NP),,,,,,,,1,1
15015,3803,Asteraceae,Rudbeckia laciniata L.,,,IAP (NP),,,,,,,,1,1
15016,3804,Asteraceae,Rudbeckia laciniata L. var. hortensis Bailey,,,IAP (NP),,,,,,,,1,1
15964,3874,Asteraceae,Silphium perfoliatum L.,,,PIP (CAP),,,,,,,,1,
15965,3875,Asteraceae,Silybum marianum (L.) Gaertn.,,,PIP (CAP),,,,,,,,1,
20260,3878,Asteraceae,Solidago gigantea Aiton,,,IAP (NP),,,,,,,,1,1
20239,3886,Asteraceae,Sonchus palustris L.,,,PIP (CAP),,,,,,,,1,
16515,3895,Asteraceae,Tagetes erecta L.,,,PIP (CAP),,,,,,,,1,
16517,3897,Asteraceae,Tagetes patula L.,,,,,,,,,,,1,
16527,3898,Asteraceae,Tanacetum cinerariifolium (Trevis.) Sch. Bip.,,,PIP (CAP),,,,,,,,1,
16981,3916,Asteraceae,Tripleurospermum limosum (Maxim.) Pobed.,,,,,,,,Ⅳ,,,1,
17747,3923,Asteraceae,Xanthium strumarium L.,,,Arc.,,,,,,,,1,1
17838,3926,Asteraceae,Zinnia violacea Cav.,,,PIP (CAP),,,,,,,,1,
537,3943,Campanulaceae,Adenophora pereskiifolia (Fisch. ex Schult.) G. Don,,,,,,,,,,1,1,
3119,3967,Campanulaceae,Campanula takesimana Nakai,,LC,,1,,,1,Ⅳ,endemic,1,1,
4511,3970,Campanulaceae,Codonopsis lanceolata (Siebold & Zucc.) Benth. & Hook. f. ex Trautv.,,,,,,,1,,,1,1,
20240,3980,Campanulaceae,Lobelia inflata L.,,,PIP (CAP),,,,,,,,1,
13232,3983,Campanulaceae,Platycodon grandiflorum (Jacq.) A. DC.,,,,,,,1,,,1,1,
1211,3995,Apiaceae,Angelica acutiloba (Siebold & Zucc.) Kitag.,,,,,,,,,,,1,
1230,4006,Apiaceae,Angelica gigas Nakai,,,,,,,1,Ⅲ,,1,1,
1239,4012,Apiaceae,Angelica utilis Makino ex Y. Yabe,,,,,,,,,,,1,
1275,4014,Apiaceae,Anthriscus sylvestris (L.) Hoffm.,,,,,,,1,,,1,1,
1300,4016,Apiaceae,Apium graveolens L.,,,PIP (CAP),,,,,,,,1,
2275,4018,Apiaceae,Bifora radians M. Bieb.,,,PIP (UN),,,,,,,,1,1
20241,4023,Apiaceae,Bupleurum lancifolium Hornem.,,,PIP (UN),,,,,,,,1,
4483,4036,Apiaceae,Cnidium officinale Makino,,,,,,,,,,,1,
4655,4042,Apiaceae,Coriandrum sativum L.,,,PIP (CAP),,,,,,,,1,
5401,4047,Apiaceae,Daucus carota L. subsp. sativus (Hoffm.) Arcang.,,,,,,,,,,1,1,
7039,4050,Apiaceae,Foeniculum vulgare Mill.,,,IAP (NP),,,,,,,,1,1
8179,4052,Apiaceae,Heracleum mantegazzianum Sommier & Levier,,,,,,,,,,,1,
10100,4055,Apiaceae,Ledebouriella seseloides (Hoffm.) H. Wolff,,,,,,,,,,,1,
10595,4060,Apiaceae,Lisaea heterocarpa (DC.) Boiss.,,,PIP (UN),,,,,,,,1,1
11918,4061,Apiaceae,Oenanthe javanica (Blume) DC.,,,,,,,1,,,1,1,
20242,4069,Apiaceae,Petroselinum crispum (Mill.) Fuss,,,PIP (CAP),,,,,,,,1,
12968,4079,Apiaceae,Pimpinella brachycarpa (Kom.) Nakai,,,,,,,1,,,1,1,
15526,4092,Apiaceae,Scandix pecten-veneris L.,,,PIP (UN),,,,,,,,1,1
1406,4104,Araliaceae,Aralia cordata Thunb.,,,,,,,,,,1,1,
1407,4105,Araliaceae,Aralia cordata Thunb. var. continentalis (Kitag.) Y. C. Chu,,,,,,,1,,,1,1,
1410,4106,Araliaceae,Aralia elata (Miq.) Seem.,,,,,,,1,,,1,1,
6250,4113,Araliaceae,Eleutherococcus senticosus (Rupr. & Maxim.) Maxim.,Ⅱ,VU,,,,VU,,Ⅴ,,1,1,
6252,4115,Araliaceae,Eleutherococcus sessiliflorus (Rupr. & Maxim.) S. Y. Hu,,,,,,,1,Ⅰ,,1,1,
6253,4116,Araliaceae,Eleutherococcus sieboldianus (Makino) Koidz.,,,,,,,,,,,1,
12244,4128,Araliaceae,Panax ginseng C. A. Mey.,,DD,,,,NE,1,Ⅴ,,1,1,
16604,4129,Araliaceae,Tetrapanax papyrifer (Hook.) K. Koch,,,PIP (CAP),,,,,,,,1,
15258,4132,Adoxaceae,Sambucus canadensis L.,,,PIP (CAP),,,,,,,,1,
15264,4133,Adoxaceae,Sambucus nigra L.,,,IAP (CAP),,,,,,,,1,1
17385,4152,Adoxaceae,Viburnum opulus L. forma hydrangeoides (Nakai) Hara,,,,,,,,,,,1,
13,4158,Caprifoliaceae,Abelia × grandiflora (Rovelli ex André) Rehder,,,,,,,,,,,1,
5729,4159,Caprifoliaceae,Diervilla sessilifolia Buckley,,,PIP (CAP),,,,,,,,1,
10685,4183,Caprifoliaceae,Lonicera periclymenum L.,,,,,,,,,,,1,
16979,4199,Caprifoliaceae,Triosteum sinuatum Maxim.,,,,,,,,,,,1,
17669,4209,Caprifoliaceae,Weigela florida (Bunge) A. DC.,,,,,,,1,Ⅱ,,1,1,
17674,4212,Caprifoliaceae,Weigela florida (Bunge) A. DC. forma subtricolor Nakai,,,,,,,,,,1,1,
17682,4215,Caprifoliaceae,Weigela praecox (Lemoine) L. H. Bailey,,,,,,,1,Ⅱ,,1,1,
462,4228,Acoraceae,Acorus calamus L.,,LC,,,,LC,1,Ⅱ,,1,1,
20243,4233,Alismataceae,Hydrocleys nymphoides (Humb. & Bonpl. ex Willd.) Buchenau,,,PIP (CAP),,,,,,,,1,
15086,4237,Alismataceae,Sagittaria sagittifolia L. var. edulis (Schltdl.) Siebold ex Miq.,,,,,,,,,,,1,1
1059,4239,Araceae,Amorphophallus rivieri Durieu ex Carriere,,,PIP (CAP),,,,,,,,1,
1280,4240,Araceae,Anthurium andraeanum Linden,,,,,,,,,,,1,
4549,4254,Araceae,Colocasia esculenta (L.) Schott,,,,,,,,,,,1,
11556,4256,Araceae,Monstera deliciosa Liebm.,,,,,,,,,,,1,
13131,4260,Araceae,Pistia stratiotes L.,,,IAP (CAP),,,,,,,,1,1
17703,4265,Araceae,Wolffia arrhiza (L.) Horkel ex Wimm.,,,PIP (CAP),,,,,,,1,1,
17791,4266,Araceae,Zantedeschia aethiopica (L.) Spreng.,,,,,,,,,,,1,
17792,4267,Araceae,Zantedeschia elliottiana (H. Knight) Engl.,,,,,,,,,,,1,
17794,4268,Araceae,Zantedeschia rehmannii Engl.,,,,,,,,,,,1,
2521,4269,Butomaceae,Butomus umbellatus L.,,,PIP (CAP),,,,,,,,1,
5782,4323,Dioscoreaceae,Dioscorea alata L.,,,,,,,,,,,1,
5784,4324,Dioscoreaceae,Dioscorea bulbifera L.,,,,,,,,,,,1,
7138,4346,Liliaceae,Fritillaria aurea Schott,,,,,,,,,,,1,
7140,4347,Liliaceae,Fritillaria camschatcensis (L.) Ker Gawl.,,,,,,,,,,,1,
7160,4349,Liliaceae,Fritillaria verticillata Willd. var. thunbergii (Miq.) Baker,,,,,,,,,,,1,
10422,4365,Liliaceae,Lilium lancifolium Thunb. var. flaviflorum Makino,,,,,,,,,,,1,
10428,4367,Liliaceae,Lilium longiflorum Thunb.,,,,,,,,,,,1,
17055,4381,Liliaceae,Tulipa gesneriana L.,,,,,,,,,,,1,
838,4413,Amaryllidaceae,Allium cepa L.,,,,,,,,,,,1,
841,4414,Amaryllidaceae,Allium chinense G. Don,,,,,,,,,,,1,
848,4417,Amaryllidaceae,Allium fistulosum L.,,,,,,,,,,,1,
859,4421,Amaryllidaceae,Allium macrostemon Bunge,,,,,,,,,,1,1,
862,4423,Amaryllidaceae,Allium microdictyon Prokh.,,CR,,,,NT,1,Ⅳ,Northern,1,1,
869,4425,Amaryllidaceae,Allium ochotense Prokh.,,,,,,,1,Ⅳ,,1,1,
881,4428,Amaryllidaceae,Allium schoenoprasum L.,,,,,,,,,,,1,
886,4430,Amaryllidaceae,Allium scorodoprasum L. var. viviparum Regel.,,,,,,,,,,,1,
908,4440,Amaryllidaceae,Allium tuberosum Rottler ex Spreng.,,,PIP (CAP),,,,,,,,1,
912,4442,Amaryllidaceae,Allium × wakegii Araki,,,,,,,,,,,1,
4474,4443,Amaryllidaceae,Clivia miniata Regel,,,,,,,,,,,1,
5021,4444,Amaryllidaceae,Crinum japonicum (Baker) L. S. Hannibal,,EN,,,,,1,Ⅳ,,1,1,
5024,4445,Amaryllidaceae,Crinum moorei Hook. f.,,,,,,,,,,,1,
8453,4446,Amaryllidaceae,Hippeastrum puniceum (Lam.) Voss,,,,,,,,,,,1,
10832,4451,Amaryllidaceae,Lycoris radiata (L'Hér.) Herb.,,,PIP (CAP),,,,,,,,1,
10841,4453,Amaryllidaceae,Lycoris squamigera Maxim.,,,,,,,,,,,1,
11703,4455,Amaryllidaceae,Narcissus tazetta Ker Gawl. subsp. chinensis (M.Roem.) Masamura & Yanagih.,,,,,,,,,,,1,
17826,4457,Amaryllidaceae,Zephyranthes carinata Herb.,,,,,,,,,,,1,
671,4458,Asparagaceae,Agave americana L.,,,,,,,,,,,1,
1137,4459,Asparagaceae,Anemarrhena asphodeloides Bunge,,,,,,,,,,,1,
1691,4463,Asparagaceae,Asparagus officinalis L.,,,PIP (CAP),,,,,,,,1,
1710,4467,Asparagaceae,Aspidistra elatior Blume,cancel,,,,,,,,,,1,
5912,4469,Asparagaceae,Dracaena fragrans (L.) Ker Gawl.,,,,,,,,,,,1,
8512,4470,Asparagaceae,Hosta capitata (Koidz.) Nakai,,,,,,,1,Ⅰ,,1,1,
8599,4479,Asparagaceae,Hosta longipes (Franch. & Sav.) Matsum.,,,,,,,,,,1,1,
8636,4484,Asparagaceae,Hosta plantaginea (Lam.) Asch.,,,,,,,,,,,1,
8637,4485,Asparagaceae,Hosta plantaginea (Lam.) Asch. var. japonica Kikuchi & F. Maek.,,,,,,,,,,,1,
8735,4490,Asparagaceae,Hyacinthus orientalis L.,,,,,,,,,,,1,
10591,4492,Asparagaceae,Liriope platyphylla F. T. Wang & T. Tang,,,,,,,1,,,1,1,
11978,4497,Asparagaceae,Ophiopogon japonicus (L. f.) Ker Gawl.,,,,,,,1,Ⅰ,,1,1,
13331,4502,Asparagaceae,Polygonatum falcatum A. Gray,,,,,,,1,Ⅲ,,1,1,
13344,4511,Asparagaceae,Polygonatum odoratum (Mill.) Druce var. pluriflorum (Miq.) Ohwi,,,,,,,1,,,1,1,
13351,4515,Asparagaceae,Polygonatum sibiricum F. Delaroche,,,,,,,,,,,1,
14797,4519,Asparagaceae,Rohdea japonica (Thunb.) Roth,,,PIP (CAP),,,,,,,,1,
17770,4529,Asparagaceae,Yucca filamentosa L.,,,PIP (CAP),,,,,,,,1,
17774,4530,Asparagaceae,Yucca gloriosa L.,,,,,,,,,,,1,
20249,4531,Asparagaceae,Yucca treculeana Carrière,,,PIP (CAP),,,,,,,,1,
976,4532,Asphodelaceae,Aloe vera (L.) Burm. f.,,,,,,,,,,,1,
8077,4535,Asphodelaceae,Hemerocallis fulva (L.) L.,,,,,,,,,,,1,
8078,4536,Asphodelaceae,Hemerocallis fulva (L.) L. var. kwanso Regel,,,,,,,,,,,1,
5049,4546,Iridaceae,Crocus sativus L.,,,,,,,,,,,1,
7487,4547,Iridaceae,Gladiolus × gandavensis Van Houtte,,,,,,,,,,,1,
9438,4551,Iridaceae,Iris foetidissima L.,,,,,,,,,,,1,
9445,4552,Iridaceae,Iris germanica L.,,,PIP (CAP),,,,,,,,1,
9457,4553,Iridaceae,Iris japonica Thunb.,,,,,,,,,,,1,
9497,4564,Iridaceae,Iris pseudacorus L.,,,PIP (CAP),,,,,,,,1,1
9501,4565,Iridaceae,Iris pumila L.,,,PIP (CAP),,,,,,,,1,
9567,4577,Iridaceae,Iris tectorum Maxim.,,,,,,,,,,,1,
15992,4580,Iridaceae,Sisyrinchium patagonicum Phil. ex Baker,,,,,,,,,,,1,
5202,4610,Orchidaceae,Cymbidium goeringii (Rchb. f.) Rchb. f.,cancel,,,,,LC,,Ⅰ,,1,1,
7276,4643,Orchidaceae,Gastrodia elata Blume,cancel,VU,,,,LC,,Ⅱ,,1,1,
11729,4688,Orchidaceae,Neofinetia falcata (Thunb.) Hu,Ⅰ,CR,,,,CR,,Ⅴ,,1,1,
14353,4723,Arecaceae,Rhapis excelsa Henry ex Rehder,,,,,,,,,,,1,
14354,4724,Arecaceae,Rhapis humilis Blume,,,,,,,,,,,1,
16865,4725,Arecaceae,Trachycarpus fortunei (Hook.) H. Wendl.,,,PIP (CAP),,,,,,,,1,
16866,4726,Arecaceae,Trachycarpus wagnerianus hort. ex Becc.,,,,,,,,,,,1,
1096,4727,Bromeliaceae,Ananas comosus (L.) Merr.,,,,,,,,,,,1,
5246,4938,Cyperaceae,Cyperus alternifolius L.,,,,,,,,,,,1,
5254,4944,Cyperaceae,Cyperus esculentus L. var. sativus Boeck.,,,IAP (CAP),,,,,,,,1,1
17915,4945,Cyperaceae,Cyperus exaltatus Retz. var. iwasakii (Makino) T. Koyama,,,Arc.,,,,,,,,1,1
5274,4957,Cyperaceae,Cyperus papyrus L.,,,,,,,,,,,1,
14736,5020,Cyperaceae,Rhynchospora colorata (Hitchc) H. Pfeiff.,,,,,,,,,,,1,
20005,5051,Cyperaceae,Trichophorum cespitosum (L.) Hartm.,,,,,,,,,,,1,
20245,5099,Poaceae,Aegilops caudata L,,,PIP (UN),,,,,,,,1,
725,5104,Poaceae,Agrostis capillaris L.,,,IAP (CAP),,,,,,,,1,1
1638,5129,Poaceae,Arundinaria simonii (Carrière) Rivière & C. Rivière,,,,,,,,,,,1,
1643,5132,Poaceae,Arundo donax L.,,,PIP (CAP),,,,,,,,1,
1644,5133,Poaceae,Arundo donax L. var. versicolor (Mill.) Stokes,,,,,,,,,,,1,
2048,5135,Poaceae,Avena sativa L.,,,PIP (CAP),,,,,,,,1,1
4012,5175,Poaceae,Chasmanthium latifolium (Michx.) H. O. Yates,,,IAP (CAP),,,,,,,,1,1
4528,5181,Poaceae,Coix lacryma-jobi L.,,,IAP (NP),,,,,,,,1,1
4530,5182,Poaceae,Coix lacryma-jobi L. var. ma-yuen (Rom. Caill.) Stapf,,,PIP (CAP),,,,,,,,1,
4754,5183,Poaceae,Cortaderia selloana (Schult. & Schult. f.) Asch. & Graebn.,,,PIP (CAP),,,,,,,,1,
5243,5187,Poaceae,Cynosurus cristatus L.,,,PIP (UN),,,,,,,1,1,
6907,5242,Poaceae,Festuca arundinacea Schreb.,,,IAP (NP),,,,,,,,1,1
6914,5244,Poaceae,Festuca heterophylla Lam.,,,IAP (NP),,,,,,,,1,1
20248,5268,Poaceae,Holcus mollis L.,,,PIP (UN),,,,,,,,1,
8477,5272,Poaceae,Hordeum vulgare L.,,,PIP (CAP),,,,,,,,1,
8920,5273,Poaceae,Hystrix cristata Linnaeus,,,,,,,,,,,1,
10635,5290,Poaceae,Lolium perenne L.,,,IAP (NP),,,,,,,,1,1
10637,5292,Poaceae,Lolium temulentum L.,,,PIP (UN),,,,,,,,1,1
11470,5306,Poaceae,Miscanthus sacchariflorus (Maxim.) Benth.,,,,,,,1,,,1,1,
20149,5320,Poaceae,Muhlenbergia capillaris (Lam.) Trin.,,,PIP (CAP),,,,,,,,1,
12068,5330,Poaceae,Oryza sativa L.,,,,,,,,,,,1,
12069,5331,Poaceae,Oryza sativa L. var. glutinosa Blanco,,,,,,,,,,,1,
12070,5332,Poaceae,Oryza sativa L. var. terrestris Makino,,,,,,,,,,,1,
12256,5335,Poaceae,Panicum miliaceum L.,,,Arc.,,,,,,,,1,1
12435,5348,Poaceae,Pennisetum flaccidum Griseb.,,,IAP (CAP),,,,,,,,1,1
12437,5349,Poaceae,Pennisetum latifolium Spreng.,,,PIP (UN),,,,,,,,1,
12622,5354,Poaceae,Phalaris arundinacea L. var. picta L.,,,,,,,,,,,1,
12627,5356,Poaceae,Phalaris minor Retz.,,,PIP (UN),,,,,,,,1,1
12801,5364,Poaceae,Phyllostachys compressus Uyeki,,,,,,,,,,,1,
20044,5365,Poaceae,Phyllostachys edulis (Carrière) J. Houz.,,,PIP (CAP),,,,,,,,1,
12804,5366,Poaceae,Phyllostachys nigra (Lodd. ex Lindl.) Munro,,,PIP (CAP),,,,,,,,1,
12807,5367,Poaceae,Phyllostachys nigra (Lodd. ex Lindl.) Munro var. henonis (Mitford) Stapf ex Rendle,,,,,,,,,,1,1,
20262,5369,Poaceae,Phyllostachys reticulata (Rupr.) K. Koch,,,PIP (CAP),,,,,,,,1,
13976,5399,Poaceae,Pseudosasa japonica (Siebold & Zucc. ex Steud.) Makino ex Nakai,,,,,,,,,,1,1,
15057,5408,Poaceae,Saccharum officinarum L.,,,,,,,,,,,1,
15686,5419,Poaceae,Secale cereale L.,,,PIP (CAP),,,,,,,,1,
15892,5424,Poaceae,Setaria italica (L.) P. Beauv.,,,,,,,,,,,1,
15895,5427,Poaceae,Setaria verticillata (L.) P. Beauv.,,,PIP (UN),,,,,,,,1,
16157,5431,Poaceae,Sorghum bicolor (L.) Moench,,,PIP (CAP),,,,,,,,1,
16158,5432,Poaceae,Sorghum bicolor (L.) Moench var. dulciusculum Ohwi,,,,,,,,,,,1,
16159,5433,Poaceae,Sorghum bicolor (L.) Moench var. hoki Ohwi,,,,,,,,,,,1,
16337,5445,Poaceae,Stipa gigantea Link,,,,,,,,,,,1,
16991,5457,Poaceae,Triticum aestivum L.,,,,,,,,,,,1,
20259,5460,Poaceae,Vulpia myuros (L.) C. C. Gmel. subsp. megalura (Nutt.) Soják,,,PIP (UN),,,,,,,,1,1
17811,5461,Poaceae,Zea mays L.,,,,,,,,,,,1,
17854,5463,Poaceae,Zoysia japonica Steud.,,,,,,,1,,,1,1,
17858,5466,Poaceae,Zoysia matrella (L.) Merr.,,,IAP (CAP),,,,,,,,1,1
17095,5478,Typhaceae,Typha minima Funck ex Hoppe,,,,,,,,,,,1,
16872,5489,Commelinaceae,Tradescantia fluminensis Vell.,,,IAP (NP),,,,,,,,1,1
16881,5491,Commelinaceae,Tradescantia spathacea Sw.,,,PIP (CAP),,,,,,,,1,
6172,5492,Pontederiaceae,Eichhornia crassipes (Mart.) Solms,,,PIP (CAP),,,,,,,,1,1
3144,5496,Cannaceae,Canna × generalis L. H. Bailey,,,IAP (CAP),,,,,,,,1,1
16621,5497,Marantaceae,Thalia dealbata Fraser ex Roscoe,,,PIP (CAP),,,,,,,,1,
11618,5498,Musaceae,Musa basjoo Siebold & Zucc. ex Iinuma,,,,,,,,,,,1,
11614,5499,Musaceae,Musa × paradisiaca L.,,,,,,,,,,,1,
16353,5500,Strelitziaceae,Strelitzia reginae Banks,,,,,,,,,,,1,
985,5501,Zingiberaceae,Alpinia japonica (Thunb.) Miq.,,,,,,,,,,,1,
7935,5502,Zingiberaceae,Hedychium coronarium J. Koenig,,,PIP (CAP),,,,,,,,1,
17834,5503,Zingiberaceae,Zingiber mioga (Thunb.) Roscoe,,,IAP (NP),,,,,,,,1,1
17835,5504,Zingiberaceae,Zingiber officinale Roscoe,,,,,,,,,,,1,
